Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:51:47,719 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 0.2457, InterClassLoss: 0.0477, Loss: 0.5142, ]
2022-11-06 03:51:48,618 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0235, CELoss: 0.2125, InterClassLoss: 0.0348, Loss: 0.5020, ]
2022-11-06 03:51:49,499 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 0.1465, InterClassLoss: 0.0211, Loss: 0.3973, ]
2022-11-06 03:51:50,454 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0221, CELoss: 0.1896, InterClassLoss: 0.0380, Loss: 0.4663, ]
2022-11-06 03:51:51,656 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0216, CELoss: 0.2417, InterClassLoss: 0.0332, Loss: 0.5082, ]
2022-11-06 03:51:52,480 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0210, CELoss: 0.1960, InterClassLoss: 0.0320, Loss: 0.4547, ]
2022-11-06 03:51:53,374 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0217, CELoss: 0.2465, InterClassLoss: 0.0295, Loss: 0.5111, ]
2022-11-06 03:51:54,219 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0202, CELoss: 0.1891, InterClassLoss: 0.0269, Loss: 0.4343, ]
2022-11-06 03:51:54,909 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0197, CELoss: 0.2175, InterClassLoss: 0.0429, Loss: 0.4733, ]
2022-11-06 03:51:55,834 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0185, CELoss: 0.1946, InterClassLoss: 0.0271, Loss: 0.4217, ]
2022-11-06 03:51:56,501 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0234, CELoss: 0.3414, InterClassLoss: 0.0542, Loss: 0.6490, ]
2022-11-06 03:51:57,300 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0237, CELoss: 0.1747, InterClassLoss: 0.0356, Loss: 0.4662, ]
2022-11-06 03:51:57,868 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0207, CELoss: 0.1877, InterClassLoss: 0.0229, Loss: 0.4345, ]
2022-11-06 03:51:58,685 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0195, CELoss: 0.2512, InterClassLoss: 0.0310, Loss: 0.4935, ]
2022-11-06 03:51:59,388 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.1638, InterClassLoss: 0.0338, Loss: 0.4125, ]
2022-11-06 03:52:00,179 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0200, CELoss: 0.1575, InterClassLoss: 0.0298, Loss: 0.4033, ]
2022-11-06 03:52:00,902 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0186, CELoss: 0.2081, InterClassLoss: 0.0352, Loss: 0.4442, ]
2022-11-06 03:52:01,880 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0194, CELoss: 0.2012, InterClassLoss: 0.0338, Loss: 0.4453, ]
2022-11-06 03:52:02,784 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0211, CELoss: 0.2342, InterClassLoss: 0.0285, Loss: 0.4910, ]
2022-11-06 03:52:03,313 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.3037, InterClassLoss: 0.0450, Loss: 0.5636, ]
2022-11-06 03:52:04,082 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0194, CELoss: 0.1976, InterClassLoss: 0.0301, Loss: 0.4371, ]
2022-11-06 03:52:04,853 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0157, CELoss: 0.1568, InterClassLoss: 0.0344, Loss: 0.3608, ]
2022-11-06 03:52:05,665 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.2083, InterClassLoss: 0.0337, Loss: 0.4319, ]
2022-11-06 03:52:06,296 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0182, CELoss: 0.2293, InterClassLoss: 0.0383, Loss: 0.4644, ]
2022-11-06 03:52:07,453 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0195, CELoss: 0.1650, InterClassLoss: 0.0272, Loss: 0.4033, ]
2022-11-06 03:52:08,216 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0201, CELoss: 0.2390, InterClassLoss: 0.0417, Loss: 0.4983, ]
2022-11-06 03:52:08,942 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0164, CELoss: 0.2508, InterClassLoss: 0.0468, Loss: 0.4754, ]
2022-11-06 03:52:09,647 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0202, CELoss: 0.1906, InterClassLoss: 0.0343, Loss: 0.4433, ]
2022-11-06 03:52:10,338 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0217, CELoss: 0.2130, InterClassLoss: 0.0396, Loss: 0.4870, ]
2022-11-06 03:52:11,304 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0205, CELoss: 0.2275, InterClassLoss: 0.0322, Loss: 0.4815, ]
2022-11-06 03:52:11,983 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0174, CELoss: 0.1843, InterClassLoss: 0.0332, Loss: 0.4059, ]
2022-11-06 03:52:12,680 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0185, CELoss: 0.1315, InterClassLoss: 0.0228, Loss: 0.3544, ]
2022-11-06 03:52:13,590 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0206, CELoss: 0.1474, InterClassLoss: 0.0307, Loss: 0.4014, ]
2022-11-06 03:52:15,563 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0178, CELoss: 0.1675, InterClassLoss: 0.0217, Loss: 0.3816, ]
2022-11-06 03:52:16,373 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0188, CELoss: 0.2101, InterClassLoss: 0.0428, Loss: 0.4559, ]
2022-11-06 03:52:17,191 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0187, CELoss: 0.1778, InterClassLoss: 0.0274, Loss: 0.4079, ]
2022-11-06 03:52:18,087 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0186, CELoss: 0.1818, InterClassLoss: 0.0276, Loss: 0.4101, ]
2022-11-06 03:52:18,892 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0163, CELoss: 0.1616, InterClassLoss: 0.0274, Loss: 0.3651, ]
2022-11-06 03:52:19,616 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0183, CELoss: 0.2045, InterClassLoss: 0.0313, Loss: 0.4335, ]
2022-11-06 03:52:20,561 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0181, CELoss: 0.2358, InterClassLoss: 0.0374, Loss: 0.4689, ]
2022-11-06 03:52:21,205 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0176, CELoss: 0.2551, InterClassLoss: 0.0293, Loss: 0.4747, ]
2022-11-06 03:52:22,098 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0219, CELoss: 0.2553, InterClassLoss: 0.0478, Loss: 0.5396, ]
2022-11-06 03:52:22,820 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0176, CELoss: 0.1933, InterClassLoss: 0.0268, Loss: 0.4101, ]
2022-11-06 03:52:26,655 INFO: Test_acc of task 2 on test 3 is 	 0.55314

2022-11-06 03:52:27,489 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_2.pth.
2022-11-06 03:52:27,627 INFO: The size of buffer is 1.740248680114746 Mb, the number of images is 740
2022-11-06 03:52:27,631 WARNING: Params fc.former will not be optimized.
2022-11-06 03:52:27,631 INFO: Model [RebalanceModel] is created.
2022-11-06 03:52:27,642 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:52:27,668 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_2.pth
Successfully saving the model of test 3 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_2.pth
2022-11-06 03:52:28,363 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0042, CELoss: 1.2430, InterClassLoss: 0.0046, Loss: 1.2943, ]
2022-11-06 03:52:29,062 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0079, CELoss: 1.3687, InterClassLoss: 0.0069, Loss: 1.4641, ]
2022-11-06 03:52:29,761 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0078, CELoss: 1.2592, InterClassLoss: 0.0096, Loss: 1.3567, ]
2022-11-06 03:52:30,447 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0094, CELoss: 1.6388, InterClassLoss: 0.0120, Loss: 1.7567, ]
2022-11-06 03:52:31,260 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0105, CELoss: 1.2702, InterClassLoss: 0.0124, Loss: 1.4005, ]
2022-11-06 03:52:32,100 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0109, CELoss: 0.7675, InterClassLoss: 0.0064, Loss: 0.8966, ]
2022-11-06 03:52:32,971 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 0.8506, InterClassLoss: 0.0041, Loss: 1.0575, ]
2022-11-06 03:52:33,612 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0205, CELoss: 0.6676, InterClassLoss: 0.0127, Loss: 0.9099, ]
2022-11-06 03:52:34,655 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0288, CELoss: 0.8776, InterClassLoss: 0.0151, Loss: 1.2157, ]
2022-11-06 03:52:35,384 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0258, CELoss: 0.6973, InterClassLoss: 0.0129, Loss: 1.0000, ]
2022-11-06 03:52:36,064 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 0.7396, InterClassLoss: 0.0173, Loss: 1.0820, ]
2022-11-06 03:52:36,937 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0364, CELoss: 0.6754, InterClassLoss: 0.0265, Loss: 1.1110, ]
2022-11-06 03:52:37,546 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0261, CELoss: 0.5603, InterClassLoss: 0.0230, Loss: 0.8761, ]
2022-11-06 03:52:38,258 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0241, CELoss: 0.5062, InterClassLoss: 0.0201, Loss: 0.7965, ]
2022-11-06 03:52:39,248 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0250, CELoss: 0.4531, InterClassLoss: 0.0136, Loss: 0.7476, ]
2022-11-06 03:52:39,950 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.5115, InterClassLoss: 0.0296, Loss: 0.7876, ]
2022-11-06 03:52:40,768 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.4997, InterClassLoss: 0.0202, Loss: 0.7773, ]
2022-11-06 03:52:41,545 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.3748, InterClassLoss: 0.0125, Loss: 0.6445, ]
2022-11-06 03:52:42,494 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 0.5329, InterClassLoss: 0.0389, Loss: 0.8567, ]
2022-11-06 03:52:43,226 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 0.4405, InterClassLoss: 0.0430, Loss: 0.7462, ]
2022-11-06 03:52:43,814 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 0.3216, InterClassLoss: 0.0296, Loss: 0.6118, ]
2022-11-06 03:52:45,046 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0264, CELoss: 0.3124, InterClassLoss: 0.0194, Loss: 0.6283, ]
2022-11-06 03:52:45,959 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0227, CELoss: 0.2566, InterClassLoss: 0.0112, Loss: 0.5222, ]
2022-11-06 03:52:46,968 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 0.3187, InterClassLoss: 0.0379, Loss: 0.6415, ]
2022-11-06 03:52:47,740 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 0.2877, InterClassLoss: 0.0203, Loss: 0.5618, ]
2022-11-06 03:52:48,644 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0218, CELoss: 0.2416, InterClassLoss: 0.0239, Loss: 0.5103, ]
2022-11-06 03:52:49,472 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 0.2217, InterClassLoss: 0.0335, Loss: 0.5284, ]
2022-11-06 03:52:50,134 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 0.1927, InterClassLoss: 0.0148, Loss: 0.4836, ]
2022-11-06 03:52:50,843 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.2038, InterClassLoss: 0.0286, Loss: 0.5326, ]
2022-11-06 03:52:51,823 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0248, CELoss: 0.1504, InterClassLoss: 0.0232, Loss: 0.4518, ]
2022-11-06 03:52:52,677 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0231, CELoss: 0.2108, InterClassLoss: 0.0317, Loss: 0.5022, ]
2022-11-06 03:52:53,607 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0253, CELoss: 0.2266, InterClassLoss: 0.0275, Loss: 0.5386, ]
2022-11-06 03:52:54,513 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 0.1952, InterClassLoss: 0.0280, Loss: 0.4903, ]
2022-11-06 03:52:55,263 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.1348, InterClassLoss: 0.0209, Loss: 0.4072, ]
2022-11-06 03:52:55,978 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 0.2601, InterClassLoss: 0.0284, Loss: 0.5098, ]
2022-11-06 03:52:56,736 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.2008, InterClassLoss: 0.0217, Loss: 0.4696, ]
2022-11-06 03:52:57,327 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.1720, InterClassLoss: 0.0286, Loss: 0.4587, ]
2022-11-06 03:52:58,226 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.2138, InterClassLoss: 0.0396, Loss: 0.4884, ]
2022-11-06 03:52:59,045 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.1443, InterClassLoss: 0.0251, Loss: 0.3918, ]
2022-11-06 03:52:59,534 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.1583, InterClassLoss: 0.0362, Loss: 0.4295, ]
2022-11-06 03:53:00,348 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.2024, InterClassLoss: 0.0350, Loss: 0.4178, ]
2022-11-06 03:53:01,050 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0234, CELoss: 0.2492, InterClassLoss: 0.0495, Loss: 0.5612, ]
2022-11-06 03:53:01,646 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 0.2575, InterClassLoss: 0.0378, Loss: 0.5215, ]
2022-11-06 03:53:02,325 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.2459, InterClassLoss: 0.0316, Loss: 0.5362, ]
2022-11-06 03:53:02,912 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 0.2391, InterClassLoss: 0.0282, Loss: 0.5082, ]
2022-11-06 03:53:03,837 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0213, CELoss: 0.2164, InterClassLoss: 0.0240, Loss: 0.4790, ]
2022-11-06 03:53:04,713 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.1337, InterClassLoss: 0.0172, Loss: 0.3607, ]
2022-11-06 03:53:05,324 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0210, CELoss: 0.2413, InterClassLoss: 0.0344, Loss: 0.5116, ]
2022-11-06 03:53:06,758 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 0.1321, InterClassLoss: 0.0302, Loss: 0.3533, ]
2022-11-06 03:53:07,675 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.1214, InterClassLoss: 0.0153, Loss: 0.3423, ]
2022-11-06 03:53:08,345 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0196, CELoss: 0.1859, InterClassLoss: 0.0305, Loss: 0.4362, ]
2022-11-06 03:53:08,995 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.1529, InterClassLoss: 0.0283, Loss: 0.3637, ]
2022-11-06 03:53:09,954 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.1928, InterClassLoss: 0.0357, Loss: 0.4271, ]
2022-11-06 03:53:11,025 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0198, CELoss: 0.2212, InterClassLoss: 0.0353, Loss: 0.4789, ]
2022-11-06 03:53:11,949 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0197, CELoss: 0.1746, InterClassLoss: 0.0362, Loss: 0.4321, ]
2022-11-06 03:53:12,720 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0196, CELoss: 0.1609, InterClassLoss: 0.0154, Loss: 0.3962, ]
2022-11-06 03:53:13,550 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0156, CELoss: 0.1528, InterClassLoss: 0.0244, Loss: 0.3527, ]
2022-11-06 03:53:14,521 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0175, CELoss: 0.2534, InterClassLoss: 0.0262, Loss: 0.4758, ]
2022-11-06 03:53:14,974 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0181, CELoss: 0.1554, InterClassLoss: 0.0261, Loss: 0.3851, ]
2022-11-06 03:53:15,812 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.1571, InterClassLoss: 0.0279, Loss: 0.3844, ]
2022-11-06 03:53:16,595 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 0.1461, InterClassLoss: 0.0258, Loss: 0.4011, ]
2022-11-06 03:53:17,397 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0154, CELoss: 0.1360, InterClassLoss: 0.0258, Loss: 0.3345, ]
2022-11-06 03:53:18,285 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0176, CELoss: 0.1149, InterClassLoss: 0.0233, Loss: 0.3362, ]
2022-11-06 03:53:18,945 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.2120, InterClassLoss: 0.0279, Loss: 0.4436, ]
2022-11-06 03:53:19,882 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0171, CELoss: 0.2073, InterClassLoss: 0.0419, Loss: 0.4409, ]
2022-11-06 03:53:21,084 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0209, CELoss: 0.2230, InterClassLoss: 0.0391, Loss: 0.4965, ]
2022-11-06 03:53:21,773 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1813, InterClassLoss: 0.0212, Loss: 0.3817, ]
2022-11-06 03:53:22,807 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0170, CELoss: 0.2072, InterClassLoss: 0.0292, Loss: 0.4274, ]
2022-11-06 03:53:23,580 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1613, InterClassLoss: 0.0220, Loss: 0.3624, ]
2022-11-06 03:53:24,337 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0182, CELoss: 0.1682, InterClassLoss: 0.0297, Loss: 0.4025, ]
2022-11-06 03:53:25,091 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0169, CELoss: 0.1651, InterClassLoss: 0.0294, Loss: 0.3847, ]
2022-11-06 03:53:25,795 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0169, CELoss: 0.1908, InterClassLoss: 0.0339, Loss: 0.4144, ]
2022-11-06 03:53:26,383 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0177, CELoss: 0.2361, InterClassLoss: 0.0368, Loss: 0.4712, ]
2022-11-06 03:53:27,090 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0199, CELoss: 0.1908, InterClassLoss: 0.0391, Loss: 0.4538, ]
2022-11-06 03:53:27,838 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0174, CELoss: 0.1395, InterClassLoss: 0.0189, Loss: 0.3534, ]
2022-11-06 03:53:28,725 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0166, CELoss: 0.1731, InterClassLoss: 0.0302, Loss: 0.3893, ]
2022-11-06 03:53:29,650 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0187, CELoss: 0.1819, InterClassLoss: 0.0421, Loss: 0.4340, ]
2022-11-06 03:53:30,230 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0177, CELoss: 0.2043, InterClassLoss: 0.0329, Loss: 0.4354, ]
2022-11-06 03:53:31,019 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0157, CELoss: 0.1426, InterClassLoss: 0.0254, Loss: 0.3443, ]
2022-11-06 03:53:31,967 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0165, CELoss: 0.1763, InterClassLoss: 0.0270, Loss: 0.3889, ]
2022-11-06 03:53:32,760 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0203, CELoss: 0.1460, InterClassLoss: 0.0218, Loss: 0.3957, ]
2022-11-06 03:53:33,340 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0168, CELoss: 0.1675, InterClassLoss: 0.0174, Loss: 0.3731, ]
2022-11-06 03:53:34,101 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0172, CELoss: 0.1748, InterClassLoss: 0.0187, Loss: 0.3870, ]
2022-11-06 03:53:34,956 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0169, CELoss: 0.1240, InterClassLoss: 0.0244, Loss: 0.3377, ]
2022-11-06 03:53:35,573 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0204, CELoss: 0.1597, InterClassLoss: 0.0256, Loss: 0.4139, ]
2022-11-06 03:53:36,365 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0179, CELoss: 0.2341, InterClassLoss: 0.0376, Loss: 0.4729, ]
2022-11-06 03:53:37,017 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0153, CELoss: 0.2035, InterClassLoss: 0.0389, Loss: 0.4146, ]
2022-11-06 03:53:37,751 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0175, CELoss: 0.2219, InterClassLoss: 0.0334, Loss: 0.4519, ]
2022-11-06 03:53:38,324 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0159, CELoss: 0.1886, InterClassLoss: 0.0404, Loss: 0.4070, ]
2022-11-06 03:53:39,106 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0134, CELoss: 0.1796, InterClassLoss: 0.0245, Loss: 0.3544, ]
2022-11-06 03:53:43,556 INFO: Test_acc of task 3 on test 3 is 	 0.51387

2022-11-06 03:53:44,319 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_3.pth.
2022-11-06 03:53:44,417 INFO: The size of buffer is 1.7641611099243164 Mb, the number of images is 750
2022-11-06 03:53:44,421 WARNING: Params fc.former will not be optimized.
2022-11-06 03:53:44,421 INFO: Model [RebalanceModel] is created.
2022-11-06 03:53:44,431 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:53:44,460 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
