/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:42:46,483 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 1.8572, InterClassLoss: 0.0756, Loss: 2.0819, ]
2022-11-06 03:42:47,087 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 1.8689, InterClassLoss: 0.0657, Loss: 2.0994, ]
2022-11-06 03:42:47,617 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 2.0508, InterClassLoss: 0.1083, Loss: 2.3609, ]
2022-11-06 03:42:48,207 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 1.8844, InterClassLoss: 0.0831, Loss: 2.1221, ]
2022-11-06 03:42:49,057 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 1.8057, InterClassLoss: 0.0769, Loss: 2.0445, ]
2022-11-06 03:42:49,865 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0149, CELoss: 1.5377, InterClassLoss: 0.0827, Loss: 1.7469, ]
2022-11-06 03:42:50,810 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 1.7145, InterClassLoss: 0.0914, Loss: 1.9624, ]
2022-11-06 03:42:51,252 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 1.8088, InterClassLoss: 0.0930, Loss: 2.0820, ]
2022-11-06 03:42:52,169 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 1.6880, InterClassLoss: 0.0946, Loss: 1.9223, ]
2022-11-06 03:42:52,997 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 1.5539, InterClassLoss: 0.0926, Loss: 1.8064, ]
2022-11-06 03:42:53,582 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 1.6600, InterClassLoss: 0.1174, Loss: 1.9374, ]
2022-11-06 03:42:54,147 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 1.6534, InterClassLoss: 0.1237, Loss: 1.9645, ]
2022-11-06 03:42:54,769 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 1.6674, InterClassLoss: 0.1195, Loss: 1.9746, ]
2022-11-06 03:42:55,565 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 1.6000, InterClassLoss: 0.1277, Loss: 1.9105, ]
2022-11-06 03:42:56,140 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0241, CELoss: 1.4497, InterClassLoss: 0.1191, Loss: 1.7730, ]
2022-11-06 03:42:56,687 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 1.4738, InterClassLoss: 0.1284, Loss: 1.7986, ]
2022-11-06 03:42:57,512 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 1.5803, InterClassLoss: 0.1269, Loss: 1.8974, ]
2022-11-06 03:42:57,954 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0222, CELoss: 1.4046, InterClassLoss: 0.1353, Loss: 1.7284, ]
2022-11-06 03:42:58,475 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0274, CELoss: 1.5333, InterClassLoss: 0.1350, Loss: 1.9007, ]
2022-11-06 03:42:59,206 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0268, CELoss: 1.4834, InterClassLoss: 0.1604, Loss: 1.8716, ]
2022-11-06 03:43:00,094 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0242, CELoss: 1.3415, InterClassLoss: 0.1305, Loss: 1.6770, ]
2022-11-06 03:43:00,811 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0255, CELoss: 1.4172, InterClassLoss: 0.1305, Loss: 1.7645, ]
2022-11-06 03:43:01,434 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 1.2998, InterClassLoss: 0.1281, Loss: 1.6152, ]
2022-11-06 03:43:02,291 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0225, CELoss: 1.3429, InterClassLoss: 0.1409, Loss: 1.6746, ]
2022-11-06 03:43:02,872 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 1.2388, InterClassLoss: 0.1303, Loss: 1.5562, ]
2022-11-06 03:43:03,372 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 1.3378, InterClassLoss: 0.1381, Loss: 1.6583, ]
2022-11-06 03:43:04,050 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 1.2934, InterClassLoss: 0.1323, Loss: 1.6386, ]
2022-11-06 03:43:04,486 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 1.2344, InterClassLoss: 0.1242, Loss: 1.5676, ]
2022-11-06 03:43:05,150 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0299, CELoss: 1.3609, InterClassLoss: 0.1367, Loss: 1.7510, ]
2022-11-06 03:43:05,981 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0283, CELoss: 1.3688, InterClassLoss: 0.1543, Loss: 1.7628, ]
2022-11-06 03:43:06,462 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0334, CELoss: 1.3473, InterClassLoss: 0.1498, Loss: 1.7804, ]
2022-11-06 03:43:07,210 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0281, CELoss: 1.2655, InterClassLoss: 0.1293, Loss: 1.6336, ]
2022-11-06 03:43:07,932 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0234, CELoss: 1.1642, InterClassLoss: 0.1230, Loss: 1.4859, ]
2022-11-06 03:43:08,582 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0229, CELoss: 1.2162, InterClassLoss: 0.1263, Loss: 1.5365, ]
2022-11-06 03:43:09,290 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0242, CELoss: 1.2523, InterClassLoss: 0.1360, Loss: 1.5938, ]
2022-11-06 03:43:10,009 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0303, CELoss: 1.2614, InterClassLoss: 0.1483, Loss: 1.6669, ]
2022-11-06 03:43:10,706 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0278, CELoss: 1.4466, InterClassLoss: 0.1716, Loss: 1.8537, ]
2022-11-06 03:43:11,255 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0268, CELoss: 1.3199, InterClassLoss: 0.1388, Loss: 1.6864, ]
2022-11-06 03:43:12,252 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0310, CELoss: 1.3521, InterClassLoss: 0.1346, Loss: 1.7493, ]
2022-11-06 03:43:12,786 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0302, CELoss: 1.1765, InterClassLoss: 0.1260, Loss: 1.5585, ]
2022-11-06 03:43:13,269 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0263, CELoss: 1.2916, InterClassLoss: 0.1413, Loss: 1.6561, ]
2022-11-06 03:43:14,095 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0278, CELoss: 1.3533, InterClassLoss: 0.1347, Loss: 1.7240, ]
2022-11-06 03:43:14,897 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0218, CELoss: 1.2349, InterClassLoss: 0.1342, Loss: 1.5544, ]
2022-11-06 03:43:15,470 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0261, CELoss: 1.2596, InterClassLoss: 0.1426, Loss: 1.6237, ]
2022-11-06 03:43:16,235 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0235, CELoss: 1.2617, InterClassLoss: 0.1550, Loss: 1.6163, ]
2022-11-06 03:43:16,858 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0221, CELoss: 1.2030, InterClassLoss: 0.1420, Loss: 1.5327, ]
2022-11-06 03:43:17,491 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0261, CELoss: 1.4281, InterClassLoss: 0.1630, Loss: 1.8122, ]
2022-11-06 03:43:18,307 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0262, CELoss: 1.3429, InterClassLoss: 0.1524, Loss: 1.7178, ]
2022-11-06 03:43:18,968 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 1.1929, InterClassLoss: 0.1229, Loss: 1.4890, ]
2022-11-06 03:43:19,531 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0232, CELoss: 1.2088, InterClassLoss: 0.1310, Loss: 1.5366, ]
2022-11-06 03:43:20,142 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0267, CELoss: 1.2517, InterClassLoss: 0.1423, Loss: 1.6204, ]
2022-11-06 03:43:20,801 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0233, CELoss: 1.1794, InterClassLoss: 0.1408, Loss: 1.5183, ]
2022-11-06 03:43:21,452 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0249, CELoss: 1.2088, InterClassLoss: 0.1524, Loss: 1.5720, ]
2022-11-06 03:43:22,176 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0247, CELoss: 1.1902, InterClassLoss: 0.1419, Loss: 1.5417, ]
2022-11-06 03:43:22,864 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0290, CELoss: 1.2245, InterClassLoss: 0.1408, Loss: 1.6118, ]
2022-11-06 03:43:23,563 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0254, CELoss: 1.2584, InterClassLoss: 0.1372, Loss: 1.6113, ]
2022-11-06 03:43:24,323 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0249, CELoss: 1.2831, InterClassLoss: 0.1478, Loss: 1.6425, ]
2022-11-06 03:43:25,069 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0231, CELoss: 1.2452, InterClassLoss: 0.1381, Loss: 1.5795, ]
2022-11-06 03:43:25,552 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0241, CELoss: 1.2629, InterClassLoss: 0.1388, Loss: 1.6060, ]
2022-11-06 03:43:26,441 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0235, CELoss: 1.2773, InterClassLoss: 0.1538, Loss: 1.6304, ]
2022-11-06 03:43:27,210 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0273, CELoss: 1.2637, InterClassLoss: 0.1336, Loss: 1.6288, ]
2022-11-06 03:43:28,002 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0200, CELoss: 1.1581, InterClassLoss: 0.1315, Loss: 1.4597, ]
2022-11-06 03:43:28,459 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0235, CELoss: 1.2072, InterClassLoss: 0.1474, Loss: 1.5537, ]
2022-11-06 03:43:29,142 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0237, CELoss: 1.2274, InterClassLoss: 0.1279, Loss: 1.5564, ]
2022-11-06 03:43:29,952 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0208, CELoss: 1.1333, InterClassLoss: 0.1076, Loss: 1.4172, ]
2022-11-06 03:43:30,543 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0238, CELoss: 1.2054, InterClassLoss: 0.1361, Loss: 1.5435, ]
2022-11-06 03:43:31,388 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0224, CELoss: 1.2631, InterClassLoss: 0.1249, Loss: 1.5786, ]
2022-11-06 03:43:32,044 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0218, CELoss: 1.2904, InterClassLoss: 0.1415, Loss: 1.6167, ]
2022-11-06 03:43:32,661 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0219, CELoss: 1.2827, InterClassLoss: 0.1477, Loss: 1.6161, ]
2022-11-06 03:43:33,368 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0213, CELoss: 1.2691, InterClassLoss: 0.1391, Loss: 1.5893, ]
2022-11-06 03:43:33,814 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0232, CELoss: 1.2208, InterClassLoss: 0.1418, Loss: 1.5591, ]
2022-11-06 03:43:34,618 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0238, CELoss: 1.1263, InterClassLoss: 0.1284, Loss: 1.4569, ]
2022-11-06 03:43:40,197 INFO: Test_acc of task 7 on test 2 is 	 0.19578

2022-11-06 03:43:40,953 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_7.pth.
2022-11-06 03:43:41,065 INFO: The size of buffer is 1.386092185974121 Mb, the number of images is 580
2022-11-06 03:43:41,069 WARNING: Params fc.former will not be optimized.
2022-11-06 03:43:41,070 INFO: Model [RebalanceModel] is created.
2022-11-06 03:43:41,087 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:43:41,108 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_7.pth
Successfully saving the model of test 2 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_7.pth
2022-11-06 03:43:41,612 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0152, CELoss: 2.4324, InterClassLoss: 0.0278, Loss: 2.5967, ]
2022-11-06 03:43:42,405 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0136, CELoss: 2.3873, InterClassLoss: 0.0341, Loss: 2.5440, ]
2022-11-06 03:43:43,293 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 2.0758, InterClassLoss: 0.0229, Loss: 2.1726, ]
2022-11-06 03:43:44,069 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 2.6184, InterClassLoss: 0.0298, Loss: 2.8015, ]
2022-11-06 03:43:44,873 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 1.9920, InterClassLoss: 0.0213, Loss: 2.0973, ]
2022-11-06 03:43:45,456 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 2.1693, InterClassLoss: 0.0287, Loss: 2.2750, ]
2022-11-06 03:43:46,148 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0131, CELoss: 2.1833, InterClassLoss: 0.0313, Loss: 2.3323, ]
2022-11-06 03:43:46,860 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 1.9972, InterClassLoss: 0.0374, Loss: 2.1823, ]
2022-11-06 03:43:47,514 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0152, CELoss: 1.9204, InterClassLoss: 0.0379, Loss: 2.0949, ]
2022-11-06 03:43:48,397 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 2.0673, InterClassLoss: 0.0479, Loss: 2.2961, ]
2022-11-06 03:43:49,212 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0242, CELoss: 1.8692, InterClassLoss: 0.0478, Loss: 2.1348, ]
2022-11-06 03:43:50,177 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0256, CELoss: 1.9380, InterClassLoss: 0.0402, Loss: 2.2084, ]
2022-11-06 03:43:51,181 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 1.7627, InterClassLoss: 0.0425, Loss: 1.9639, ]
2022-11-06 03:43:51,784 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 1.9577, InterClassLoss: 0.0552, Loss: 2.2460, ]
2022-11-06 03:43:52,549 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 1.9387, InterClassLoss: 0.0529, Loss: 2.2303, ]
2022-11-06 03:43:53,235 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 1.8350, InterClassLoss: 0.0474, Loss: 2.0462, ]
2022-11-06 03:43:53,843 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 1.9056, InterClassLoss: 0.0599, Loss: 2.1452, ]
2022-11-06 03:43:54,415 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 1.5664, InterClassLoss: 0.0565, Loss: 1.8171, ]
2022-11-06 03:43:55,138 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 1.6087, InterClassLoss: 0.0589, Loss: 1.8706, ]
2022-11-06 03:43:55,777 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0170, CELoss: 1.6271, InterClassLoss: 0.0573, Loss: 1.8375, ]
2022-11-06 03:43:56,387 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0233, CELoss: 1.7014, InterClassLoss: 0.0652, Loss: 1.9760, ]
2022-11-06 03:43:56,896 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 1.7368, InterClassLoss: 0.0667, Loss: 1.9899, ]
2022-11-06 03:43:57,638 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 1.5146, InterClassLoss: 0.0712, Loss: 1.7282, ]
2022-11-06 03:43:58,252 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0270, CELoss: 1.7981, InterClassLoss: 0.0950, Loss: 2.1361, ]
2022-11-06 03:43:59,032 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 1.5041, InterClassLoss: 0.0901, Loss: 1.7773, ]
2022-11-06 03:43:59,587 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0192, CELoss: 1.4666, InterClassLoss: 0.0866, Loss: 1.7262, ]
2022-11-06 03:44:00,127 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 1.4312, InterClassLoss: 0.0940, Loss: 1.7468, ]
2022-11-06 03:44:00,729 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0320, CELoss: 1.4393, InterClassLoss: 0.0919, Loss: 1.8195, ]
2022-11-06 03:44:01,860 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0280, CELoss: 1.2735, InterClassLoss: 0.1011, Loss: 1.6264, ]
2022-11-06 03:44:02,637 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 1.3678, InterClassLoss: 0.0960, Loss: 1.6549, ]
2022-11-06 03:44:03,296 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 1.3596, InterClassLoss: 0.0987, Loss: 1.7001, ]
2022-11-06 03:44:03,947 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0262, CELoss: 1.1825, InterClassLoss: 0.1042, Loss: 1.5227, ]
2022-11-06 03:44:04,718 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 1.1796, InterClassLoss: 0.0911, Loss: 1.4508, ]
2022-11-06 03:44:05,534 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 1.3169, InterClassLoss: 0.1238, Loss: 1.6737, ]
2022-11-06 03:44:06,128 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 1.3681, InterClassLoss: 0.1248, Loss: 1.7405, ]
2022-11-06 03:44:06,840 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0228, CELoss: 1.1489, InterClassLoss: 0.0904, Loss: 1.4441, ]
2022-11-06 03:44:07,324 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 1.2541, InterClassLoss: 0.1187, Loss: 1.5700, ]
2022-11-06 03:44:07,962 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 1.1836, InterClassLoss: 0.1181, Loss: 1.5357, ]
2022-11-06 03:44:08,467 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0250, CELoss: 1.1078, InterClassLoss: 0.1003, Loss: 1.4333, ]
2022-11-06 03:44:09,124 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 1.1911, InterClassLoss: 0.1109, Loss: 1.5238, ]
2022-11-06 03:44:09,771 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 1.1445, InterClassLoss: 0.0994, Loss: 1.4622, ]
2022-11-06 03:44:10,262 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0277, CELoss: 1.1618, InterClassLoss: 0.1032, Loss: 1.5140, ]
2022-11-06 03:44:10,741 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 1.0681, InterClassLoss: 0.1004, Loss: 1.3669, ]
2022-11-06 03:44:11,275 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0284, CELoss: 1.1329, InterClassLoss: 0.1304, Loss: 1.5187, ]
2022-11-06 03:44:11,868 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0249, CELoss: 1.1081, InterClassLoss: 0.1049, Loss: 1.4373, ]
2022-11-06 03:44:12,427 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 1.2239, InterClassLoss: 0.1341, Loss: 1.5568, ]
2022-11-06 03:44:12,854 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 1.1630, InterClassLoss: 0.1195, Loss: 1.5010, ]
2022-11-06 03:44:13,382 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0249, CELoss: 1.1649, InterClassLoss: 0.1127, Loss: 1.5021, ]
2022-11-06 03:44:14,089 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0283, CELoss: 1.1140, InterClassLoss: 0.1242, Loss: 1.4925, ]
2022-11-06 03:44:15,063 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0332, CELoss: 1.1629, InterClassLoss: 0.1240, Loss: 1.5859, ]
2022-11-06 03:44:15,875 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0259, CELoss: 1.0312, InterClassLoss: 0.1221, Loss: 1.3866, ]
2022-11-06 03:44:16,342 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0294, CELoss: 0.9976, InterClassLoss: 0.1230, Loss: 1.3855, ]
2022-11-06 03:44:17,052 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0284, CELoss: 0.9686, InterClassLoss: 0.1094, Loss: 1.3339, ]
2022-11-06 03:44:17,828 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0223, CELoss: 0.9835, InterClassLoss: 0.1227, Loss: 1.3069, ]
2022-11-06 03:44:18,354 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0264, CELoss: 1.0927, InterClassLoss: 0.1349, Loss: 1.4650, ]
2022-11-06 03:44:18,850 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0276, CELoss: 1.1271, InterClassLoss: 0.1239, Loss: 1.4996, ]
2022-11-06 03:44:19,670 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0242, CELoss: 0.9914, InterClassLoss: 0.0995, Loss: 1.3086, ]
2022-11-06 03:44:20,320 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0275, CELoss: 1.0946, InterClassLoss: 0.1310, Loss: 1.4729, ]
2022-11-06 03:44:20,851 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0270, CELoss: 1.0255, InterClassLoss: 0.1239, Loss: 1.3928, ]
2022-11-06 03:44:21,359 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0257, CELoss: 1.0130, InterClassLoss: 0.1280, Loss: 1.3721, ]
2022-11-06 03:44:22,070 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0231, CELoss: 1.1267, InterClassLoss: 0.1404, Loss: 1.4751, ]
2022-11-06 03:44:22,833 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0245, CELoss: 0.9615, InterClassLoss: 0.1120, Loss: 1.2938, ]
2022-11-06 03:44:23,475 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0211, CELoss: 1.0982, InterClassLoss: 0.1221, Loss: 1.4098, ]
2022-11-06 03:44:24,095 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0219, CELoss: 1.0914, InterClassLoss: 0.1154, Loss: 1.4036, ]
2022-11-06 03:44:25,086 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0241, CELoss: 1.0442, InterClassLoss: 0.1245, Loss: 1.3854, ]
