/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 83, 83, 83,
        83, 83, 84, 84, 84, 84, 84, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 81,
        81, 81, 81, 81, 82, 82, 82, 82, 82, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(133.3326, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.6105, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(965.0844, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1118.0275, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:46:45,754 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.0609, PNLoss: 114.9432, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 87, 87, 87,
        87, 87, 82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 83,
        83, 83, 83, 83, 84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(114.9432, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.9353, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(881.7034, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1013.5820, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:47:02,516 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.1087, PNLoss: 134.3483, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 82, 82, 82,
        82, 82, 80, 80, 80, 80, 80, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 84,
        84, 84, 84, 84, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(134.3483, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.6589, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(754.6070, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(903.6143, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:47:19,330 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.0565, PNLoss: 165.9891, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 85, 85, 85, 85, 85, 83, 83, 83, 83, 83, 87, 87, 87,
        87, 87, 82, 82, 82, 82, 82, 89, 89, 89, 89, 89, 84, 84, 84, 84, 84, 86,
        86, 86, 86, 86, 88, 88, 88, 88, 88, 81, 81, 81, 81, 81, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(165.9891, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.3563, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(597.8523, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(777.1977, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:47:37,327 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.0565, PNLoss: 204.7188, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 89, 89, 89, 89, 89, 81, 81, 81,
        81, 81, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 88,
        88, 88, 88, 88, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(204.7188, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.1066, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(519.4050, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(737.2303, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:48:26,566 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.0565, PNLoss: 245.2351, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 83, 83, 83, 83, 83, 88, 88, 88, 88, 88, 84, 84, 84,
        84, 84, 89, 89, 89, 89, 89, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 85,
        85, 85, 85, 85, 80, 80, 80, 80, 80, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(245.2351, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2816, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(508.4417, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(766.9584, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:48:47,887 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1174, PNLoss: 270.8722, ]
2022-11-08 08:48:48,222 INFO: fine-tune procedure is finished!
2022-11-08 08:49:49,527 INFO: [Test_acc of task 7 on test 2: 0.19244][acc of former classes: 0.66450][acc of former samples in all classes: 0.66450]
[acc of novel samples in all classes: 0.05757]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 80, 80, 80,
        80, 80, 89, 89, 89, 89, 89, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 86,
        86, 86, 86, 86, 82, 82, 82, 82, 82, 88, 88, 88, 88, 88, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(270.8722, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.2145, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(502.6674, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(786.7540, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test2_session7.pt
2022-11-08 08:49:50,900 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 08:49:50,942 WARNING: Current net - loaded net:
2022-11-08 08:49:50,942 WARNING: Loaded net - current net:
2022-11-08 08:49:50,942 WARNING:   func.classifier.bias
2022-11-08 08:49:50,942 WARNING:   func.classifier.weight
2022-11-08 08:49:50,991 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_7.pth.
2022-11-08 08:49:51,065 INFO: Obtain parameters for train
2022-11-08 08:49:51,071 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 08:49:51,071 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 08:49:51,072 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 08:49:51,073 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 08:49:51,074 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 08:49:51,160 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:49:51,181 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 90, 91, 92, 93, 94, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[90 91 92 93 94 95 96 97 98 99]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test2_session7.pt
2022-11-08 08:50:11,113 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0750, PNLoss: 16.2368, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
