Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:34:58,557 INFO: [Test_acc of task 4 on test 2: 0.56175][acc of former classes: 0.72167][acc of former samples in all classes: 0.72167]
[acc of novel samples in all classes: 0.08200]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 78, 79, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(15.2603, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.2876, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(53.1007, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(79.6494, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test2_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test2_session4.pt
2022-11-10 14:34:59,078 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 14:34:59,084 WARNING: Current net - loaded net:
2022-11-10 14:34:59,084 WARNING: Loaded net - current net:
2022-11-10 14:34:59,084 WARNING:   func.fc.bias
2022-11-10 14:34:59,084 WARNING:   func.fc.weight
2022-11-10 14:34:59,096 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test2_session_4.pth.
2022-11-10 14:34:59,113 INFO: Obtain parameters for train
2022-11-10 14:34:59,115 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:34:59,115 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:34:59,115 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:34:59,116 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:34:59,117 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:34:59,128 INFO: Model [FLOWER1Model] is created.
2022-11-10 14:34:59,135 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 2 Task: 5
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test2_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test2_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test2_session4.pt
2022-11-10 14:35:03,009 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0444, PNLoss: 83.2716, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 80, 83, 81, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(83.2716, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.9899, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(8845.7568, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(8970.0186, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:06,318 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2593, PNLoss: 67.6053, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 82, 80, 83, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(67.6053, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(21.0585, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.4142e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4037.9397, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4126.6035, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:09,497 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2741, PNLoss: 64.0018, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 83, 84, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(64.0018, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.6840, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.7090e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2275.6484, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2349.3345, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:12,614 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.3704, PNLoss: 60.3566, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 84, 83, 82, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(60.3566, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.2101, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1860.1456, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1932.7124, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:15,629 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3630, PNLoss: 60.9618, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 83, 82, 80, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(60.9618, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(13.5591, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0004, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1227.6703, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1302.1915, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:18,600 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 62.8876, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 83, 82, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(62.8876, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.8638, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(904.0663, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(981.8185, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:21,487 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3630, PNLoss: 72.2392, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 81, 80, 82, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(72.2392, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.8008, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(686.7031, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(773.7438, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:24,318 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4370, PNLoss: 73.2328, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 83, 82, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(73.2328, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.9979, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(480.4184, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(566.6498, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:35:27,107 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4593, PNLoss: 73.2051, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 84, 82, 81, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(73.2051, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.9584, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(385.0554, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(469.2196, device='cuda:0', grad_fn=<AddBackward0>)
