Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PSI Loss: tensor(59.6942, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(772.5089, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(861.2899, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:24,138 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3692, PNLoss: 11.5086, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 75, 77, 79, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.5086, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.6833, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(208.6375, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(276.8296, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:26,763 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.3231, PNLoss: 15.3198, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 76, 78, 77, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(15.3198, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.7074, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(242.0112, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(307.0386, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:29,426 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2923, PNLoss: 20.4024, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 79, 76, 75, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(20.4024, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.6350, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(249.8809, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(315.9185, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:32,023 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4846, PNLoss: 15.0186, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 79, 77, 76, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(15.0186, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.8032, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(129.5979, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(190.4200, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:34,574 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5077, PNLoss: 9.9734, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 79, 77, 78, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.9734, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.5158, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(66.0687, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(122.5581, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:37,142 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5538, PNLoss: 9.5140, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 76, 79, 75, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.5140, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.9395, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(72.8148, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(128.2685, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:39,698 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5308, PNLoss: 10.2296, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 79, 75, 76, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.2296, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(44.6478, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(80.2779, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(135.1555, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:42,355 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5385, PNLoss: 10.5117, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 75, 76, 79, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.5117, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.3806, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(79.8280, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(133.7206, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:44,978 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5692, PNLoss: 9.3648, ]
2022-11-10 11:24:45,108 INFO: fine-tune procedure is finished!
2022-11-10 11:25:35,286 INFO: [Test_acc of task 4 on test 2: 0.51638][acc of former classes: 0.67833][acc of former samples in all classes: 0.67833]
[acc of novel samples in all classes: 0.03050]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 77, 76, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.3648, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.3280, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(73.3293, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(125.0222, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test2_session4.pt
2022-11-10 11:25:36,234 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:25:36,264 WARNING: Current net - loaded net:
2022-11-10 11:25:36,264 WARNING: Loaded net - current net:
2022-11-10 11:25:36,264 WARNING:   func.classifier.bias
2022-11-10 11:25:36,264 WARNING:   func.classifier.weight
2022-11-10 11:25:36,281 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_4.pth.
2022-11-10 11:25:36,319 INFO: Obtain parameters for train
2022-11-10 11:25:36,324 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:25:36,324 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:25:36,325 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:25:36,326 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:25:36,377 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:25:36,388 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 5
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test2_session4.pt
2022-11-10 11:25:40,030 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0444, PNLoss: 72.4515, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
