/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:26:42,816 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:26:42,817 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:26:42,817 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:26:42,817 INFO: Model [MTNBModel] is created.
2022-11-10 10:26:42,823 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:26:42,829 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:26:42,834 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:26:42,840 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:26:42,846 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:26:42,853 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_5.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 10:26:43,354 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.1789, Acc: 1.0000, ]
2022-11-10 10:26:44,023 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.1776, Acc: 1.0000, ]
2022-11-10 10:26:44,626 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.1745, Acc: 1.0000, ]
2022-11-10 10:26:45,246 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.1838, Acc: 1.0000, ]
2022-11-10 10:26:45,915 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.1793, Acc: 1.0000, ]
2022-11-10 10:26:46,578 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.1888, Acc: 1.0000, ]
2022-11-10 10:26:46,819 INFO: fine-tune procedure is finished!
2022-11-10 10:28:00,434 INFO: [Test_acc of task 6 on test 2: 0.44078][acc of former classes: 0.66067][acc of former samples in all classes: 0.65267]
[acc of novel samples in all classes: 0.01700]
2022-11-10 10:28:00,765 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:28:00,794 WARNING: Current net - loaded net:
2022-11-10 10:28:00,795 WARNING: Loaded net - current net:
2022-11-10 10:28:00,795 WARNING:   func.classifier.bias
2022-11-10 10:28:00,795 WARNING:   func.classifier.weight
2022-11-10 10:28:00,861 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_6.pth.
2022-11-10 10:28:00,963 INFO: Obtain parameters for train
2022-11-10 10:28:00,971 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:28:00,971 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:28:00,971 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:28:00,971 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:28:00,971 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:28:00,971 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:28:00,972 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:28:00,973 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:28:00,974 INFO: Model [MTNBModel] is created.
2022-11-10 10:28:00,980 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:00,985 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:00,991 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:00,996 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:01,002 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:01,007 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:01,013 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_6.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 10:28:01,496 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.2318, Acc: 1.0000, ]
2022-11-10 10:28:02,168 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.2287, Acc: 1.0000, ]
2022-11-10 10:28:02,709 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.2295, Acc: 1.0000, ]
2022-11-10 10:28:03,345 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.2277, Acc: 1.0000, ]
2022-11-10 10:28:03,997 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.2305, Acc: 1.0000, ]
2022-11-10 10:28:04,635 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.2369, Acc: 1.0000, ]
2022-11-10 10:28:04,749 INFO: fine-tune procedure is finished!
2022-11-10 10:29:22,698 INFO: [Test_acc of task 7 on test 2: 0.41842][acc of former classes: 0.66067][acc of former samples in all classes: 0.65183]
[acc of novel samples in all classes: 0.01829]
2022-11-10 10:29:23,035 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:29:23,064 WARNING: Current net - loaded net:
2022-11-10 10:29:23,064 WARNING: Loaded net - current net:
2022-11-10 10:29:23,064 WARNING:   func.classifier.bias
2022-11-10 10:29:23,064 WARNING:   func.classifier.weight
2022-11-10 10:29:23,136 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_7.pth.
2022-11-10 10:29:23,241 INFO: Obtain parameters for train
2022-11-10 10:29:23,248 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:29:23,248 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:29:23,249 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
