/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 14:04:19,073 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.1687, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:04:19,868 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.1728, Acc: 1.0000, NetFixLoss: 0.0018, ]
2022-11-10 14:04:20,593 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.1769, Acc: 1.0000, NetFixLoss: 0.0047, ]
2022-11-10 14:04:21,312 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.1729, Acc: 1.0000, NetFixLoss: 0.0086, ]
2022-11-10 14:04:21,958 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.1692, Acc: 1.0000, NetFixLoss: 0.0136, ]
2022-11-10 14:04:22,570 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.1747, Acc: 1.0000, NetFixLoss: 0.0195, ]
2022-11-10 14:04:23,295 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.1721, Acc: 1.0000, NetFixLoss: 0.0262, ]
2022-11-10 14:04:24,085 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.1707, Acc: 1.0000, NetFixLoss: 0.0337, ]
2022-11-10 14:04:24,719 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.1697, Acc: 1.0000, NetFixLoss: 0.0417, ]
2022-11-10 14:04:25,457 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.1721, Acc: 1.0000, NetFixLoss: 0.0503, ]
2022-11-10 14:04:26,116 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.1708, Acc: 1.0000, NetFixLoss: 0.0594, ]
2022-11-10 14:04:26,885 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.1684, Acc: 1.0000, NetFixLoss: 0.0689, ]
2022-11-10 14:04:27,516 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.1684, Acc: 1.0000, NetFixLoss: 0.0788, ]
2022-11-10 14:04:29,308 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.1700, Acc: 1.0000, NetFixLoss: 0.0891, ]
2022-11-10 14:04:29,991 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.1710, Acc: 1.0000, NetFixLoss: 0.0998, ]
2022-11-10 14:04:30,103 INFO: fine-tune procedure is finished!
2022-11-10 14:05:37,606 INFO: [Test_acc of task 8 on test 2: 0.44690][acc of former classes: 0.70333][acc of former samples in all classes: 0.67833]
[acc of novel samples in all classes: 0.09975]
2022-11-10 14:05:37,661 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:05:37,667 WARNING: Current net - loaded net:
2022-11-10 14:05:37,667 WARNING: Loaded net - current net:
2022-11-10 14:05:37,667 WARNING:   func.fc.bias
2022-11-10 14:05:37,667 WARNING:   func.fc.weight
2022-11-10 14:05:37,705 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth.
2022-11-10 14:05:37,748 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:05:37,776 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:05:37,777 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:05:37,777 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:05:37,777 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:05:37,777 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:05:37,777 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:05:37,777 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:05:37,777 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:05:37,778 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:05:37,779 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:05:37,779 INFO: Model [FSLLModel] is created.
2022-11-10 14:05:37,785 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 14:05:38,230 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7678, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:05:38,793 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7651, Acc: 1.0000, NetFixLoss: 0.0027, ]
2022-11-10 14:05:39,443 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7729, Acc: 1.0000, NetFixLoss: 0.0069, ]
2022-11-10 14:05:40,067 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7646, Acc: 1.0000, NetFixLoss: 0.0127, ]
2022-11-10 14:05:40,762 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7601, Acc: 1.0000, NetFixLoss: 0.0198, ]
2022-11-10 14:05:41,353 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7634, Acc: 1.0000, NetFixLoss: 0.0279, ]
2022-11-10 14:05:42,030 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7615, Acc: 1.0000, NetFixLoss: 0.0371, ]
2022-11-10 14:05:42,685 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7685, Acc: 1.0000, NetFixLoss: 0.0472, ]
2022-11-10 14:05:43,348 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7616, Acc: 1.0000, NetFixLoss: 0.0585, ]
2022-11-10 14:05:43,981 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7612, Acc: 1.0000, NetFixLoss: 0.0704, ]
2022-11-10 14:05:44,673 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7711, Acc: 1.0000, NetFixLoss: 0.0832, ]
2022-11-10 14:05:45,271 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7641, Acc: 1.0000, NetFixLoss: 0.0967, ]
2022-11-10 14:05:45,986 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7655, Acc: 1.0000, NetFixLoss: 0.1108, ]
2022-11-10 14:05:46,596 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7675, Acc: 1.0000, NetFixLoss: 0.1255, ]
2022-11-10 14:05:47,333 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7609, Acc: 1.0000, NetFixLoss: 0.1407, ]
2022-11-10 14:05:47,461 INFO: fine-tune procedure is finished!
2022-11-10 14:06:36,503 INFO: [Test_acc of task 1 on test 3: 0.59831][acc of former classes: 0.64083][acc of former samples in all classes: 0.63933]
[acc of novel samples in all classes: 0.10600]
2022-11-10 14:06:36,559 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:06:36,566 WARNING: Current net - loaded net:
2022-11-10 14:06:36,566 WARNING: Loaded net - current net:
2022-11-10 14:06:36,566 WARNING:   func.fc.bias
2022-11-10 14:06:36,566 WARNING:   func.fc.weight
2022-11-10 14:06:36,603 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test3_session_1.pth.
2022-11-10 14:06:36,646 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:06:36,674 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:06:36,674 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:06:36,674 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:36,675 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:06:36,676 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:06:36,677 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:06:36,677 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:06:36,677 INFO: Model [FSLLModel] is created.
2022-11-10 14:06:36,684 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:06:36,690 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test3_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test3_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 14:06:37,294 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8318, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:06:37,986 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8395, Acc: 1.0000, NetFixLoss: 0.0025, ]
2022-11-10 14:06:38,662 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8350, Acc: 1.0000, NetFixLoss: 0.0064, ]
