Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 13:51:33,710 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:51:34,146 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:51:34,601 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:51:35,023 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:51:35,434 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:51:35,537 INFO: fine-tune procedure is finished!
2022-11-10 13:52:34,603 INFO: [Test_acc of task 5 on test 2: 0.51788][acc of former classes: 0.71417][acc of former samples in all classes: 0.70050]
[acc of novel samples in all classes: 0.07960]
2022-11-10 13:52:34,647 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:52:34,653 WARNING: Current net - loaded net:
2022-11-10 13:52:34,653 WARNING: Loaded net - current net:
2022-11-10 13:52:34,653 WARNING:   func.fc.bias
2022-11-10 13:52:34,653 WARNING:   func.fc.weight
2022-11-10 13:52:34,689 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_5.pth.
2022-11-10 13:52:34,732 INFO: Obtain parameters for train
2022-11-10 13:52:34,735 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:52:34,735 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:52:34,735 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:52:34,735 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:52:34,735 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:52:34,736 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:52:34,737 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:52:34,738 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:52:34,738 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:52:34,738 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:52:34,738 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:52:34,738 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:52:34,738 INFO: Model [MTNBModel] is created.
2022-11-10 13:52:34,744 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:52:34,749 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:52:34,755 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:52:34,761 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:52:34,767 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:52:34,773 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 13:52:35,203 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:35,957 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:36,482 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:37,204 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:37,778 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:38,382 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:52:38,491 INFO: fine-tune procedure is finished!
2022-11-10 13:53:40,106 INFO: [Test_acc of task 6 on test 2: 0.49167][acc of former classes: 0.71450][acc of former samples in all classes: 0.69767]
[acc of novel samples in all classes: 0.07967]
2022-11-10 13:53:40,148 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:53:40,154 WARNING: Current net - loaded net:
2022-11-10 13:53:40,154 WARNING: Loaded net - current net:
2022-11-10 13:53:40,154 WARNING:   func.fc.bias
2022-11-10 13:53:40,154 WARNING:   func.fc.weight
2022-11-10 13:53:40,189 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_6.pth.
2022-11-10 13:53:40,231 INFO: Obtain parameters for train
2022-11-10 13:53:40,234 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:53:40,234 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:53:40,235 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:53:40,236 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:53:40,236 INFO: Model [MTNBModel] is created.
2022-11-10 13:53:40,242 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,247 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,253 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,258 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,268 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:53:40,273 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 13:53:40,731 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:41,226 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:41,810 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:42,368 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:42,863 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:43,410 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:53:43,484 INFO: fine-tune procedure is finished!
2022-11-10 13:54:47,454 INFO: [Test_acc of task 7 on test 2: 0.47263][acc of former classes: 0.71450][acc of former samples in all classes: 0.69533]
[acc of novel samples in all classes: 0.09086]
2022-11-10 13:54:47,497 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:54:47,503 WARNING: Current net - loaded net:
2022-11-10 13:54:47,503 WARNING: Loaded net - current net:
2022-11-10 13:54:47,503 WARNING:   func.fc.bias
2022-11-10 13:54:47,503 WARNING:   func.fc.weight
2022-11-10 13:54:47,540 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_7.pth.
2022-11-10 13:54:47,582 INFO: Obtain parameters for train
2022-11-10 13:54:47,584 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:54:47,585 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
