Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:29:45,105 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7663, Acc: 1.0000, NetFixLoss: 0.5341, ]
2022-11-10 10:29:45,466 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7700, Acc: 1.0000, NetFixLoss: 0.7251, ]
2022-11-10 10:29:45,896 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7690, Acc: 1.0000, NetFixLoss: 0.9292, ]
2022-11-10 10:29:46,253 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7639, Acc: 1.0000, NetFixLoss: 1.1433, ]
2022-11-10 10:29:46,746 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7735, Acc: 1.0000, NetFixLoss: 1.3672, ]
2022-11-10 10:29:47,204 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7672, Acc: 1.0000, NetFixLoss: 1.5986, ]
2022-11-10 10:29:47,602 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7680, Acc: 1.0000, NetFixLoss: 1.8380, ]
2022-11-10 10:29:48,052 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7746, Acc: 1.0000, NetFixLoss: 2.0852, ]
2022-11-10 10:29:48,443 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7685, Acc: 1.0000, NetFixLoss: 2.3439, ]
2022-11-10 10:29:48,753 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7696, Acc: 1.0000, NetFixLoss: 2.6077, ]
2022-11-10 10:29:49,207 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7747, Acc: 1.0000, NetFixLoss: 2.8765, ]
2022-11-10 10:29:49,294 INFO: fine-tune procedure is finished!
2022-11-10 10:30:53,669 INFO: [Test_acc of task 3 on test 2: 0.45067][acc of former classes: 0.56250][acc of former samples in all classes: 0.56000]
[acc of novel samples in all classes: 0.01333]
2022-11-10 10:30:54,039 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:30:54,069 WARNING: Current net - loaded net:
2022-11-10 10:30:54,069 WARNING: Loaded net - current net:
2022-11-10 10:30:54,069 WARNING:   func.classifier.bias
2022-11-10 10:30:54,069 WARNING:   func.classifier.weight
2022-11-10 10:30:54,134 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_3.pth.
2022-11-10 10:30:54,212 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:30:54,263 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:30:54,263 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:30:54,263 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:30:54,263 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:30:54,263 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:30:54,263 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:30:54,264 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:30:54,265 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:30:54,266 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:30:54,266 INFO: Model [FSLLModel] is created.
2022-11-10 10:30:54,273 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:30:54,280 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:30:54,285 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:30:54,290 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 10:30:54,560 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8198, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:30:54,927 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8217, Acc: 1.0000, NetFixLoss: 0.0794, ]
2022-11-10 10:30:55,308 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8274, Acc: 1.0000, NetFixLoss: 0.1828, ]
2022-11-10 10:30:55,720 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8303, Acc: 1.0000, NetFixLoss: 0.3087, ]
2022-11-10 10:30:56,112 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8311, Acc: 1.0000, NetFixLoss: 0.4557, ]
2022-11-10 10:30:56,430 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8289, Acc: 1.0000, NetFixLoss: 0.6211, ]
2022-11-10 10:30:56,841 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8222, Acc: 1.0000, NetFixLoss: 0.8000, ]
2022-11-10 10:30:57,282 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8212, Acc: 1.0000, NetFixLoss: 0.9909, ]
2022-11-10 10:30:57,695 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8280, Acc: 1.0000, NetFixLoss: 1.1919, ]
2022-11-10 10:30:58,058 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8310, Acc: 1.0000, NetFixLoss: 1.3999, ]
2022-11-10 10:30:58,380 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8333, Acc: 1.0000, NetFixLoss: 1.6158, ]
2022-11-10 10:30:58,673 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8281, Acc: 1.0000, NetFixLoss: 1.8385, ]
2022-11-10 10:30:58,972 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8284, Acc: 1.0000, NetFixLoss: 2.0676, ]
2022-11-10 10:30:59,270 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8255, Acc: 1.0000, NetFixLoss: 2.3023, ]
2022-11-10 10:30:59,618 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8248, Acc: 1.0000, NetFixLoss: 2.5380, ]
2022-11-10 10:30:59,671 INFO: fine-tune procedure is finished!
2022-11-10 10:32:07,388 INFO: [Test_acc of task 4 on test 2: 0.43288][acc of former classes: 0.57600][acc of former samples in all classes: 0.57283]
[acc of novel samples in all classes: 0.01300]
2022-11-10 10:32:07,737 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:32:07,765 WARNING: Current net - loaded net:
2022-11-10 10:32:07,765 WARNING: Loaded net - current net:
2022-11-10 10:32:07,765 WARNING:   func.classifier.bias
2022-11-10 10:32:07,765 WARNING:   func.classifier.weight
2022-11-10 10:32:07,826 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_4.pth.
2022-11-10 10:32:07,904 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:32:07,952 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:32:07,952 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:32:07,952 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:32:07,952 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:32:07,952 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:32:07,952 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:32:07,952 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:32:07,952 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:32:07,952 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:32:07,952 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:32:07,952 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:32:07,953 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:32:07,954 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:32:07,955 INFO: Model [FSLLModel] is created.
2022-11-10 10:32:07,961 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:07,966 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:07,971 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:07,977 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:32:07,982 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_4.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 10:32:08,377 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8840, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:32:08,834 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8791, Acc: 1.0000, NetFixLoss: 0.0763, ]
2022-11-10 10:32:09,387 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8816, Acc: 1.0000, NetFixLoss: 0.1711, ]
2022-11-10 10:32:09,858 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8827, Acc: 1.0000, NetFixLoss: 0.2895, ]
