/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(24.3536, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.2113, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(82.9092, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(115.4747, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:36,560 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4483, PNLoss: 26.5040, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 72, 72, 72,
        72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.5040, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.9725, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(77.7859, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(111.2629, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:44,076 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4414, PNLoss: 27.4116, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 74, 74, 74,
        74, 74, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(27.4116, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.1702, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(74.0953, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(107.6776, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:52,542 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5034, PNLoss: 26.9970, ]
2022-11-08 13:35:52,683 INFO: fine-tune procedure is finished!
2022-11-08 13:36:59,328 INFO: [Test_acc of task 3 on test 2: 0.61453][acc of former classes: 0.70817][acc of former samples in all classes: 0.70817]
[acc of novel samples in all classes: 0.24000]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 72, 72, 72,
        72, 72, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.9970, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.8465, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(72.2983, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(105.1423, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test2_session3.pt
2022-11-08 13:36:59,953 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 13:36:59,960 WARNING: Current net - loaded net:
2022-11-08 13:36:59,960 WARNING: Loaded net - current net:
2022-11-08 13:36:59,960 WARNING:   func.fc.bias
2022-11-08 13:36:59,960 WARNING:   func.fc.weight
2022-11-08 13:37:00,000 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_3.pth.
2022-11-08 13:37:00,050 INFO: Obtain parameters for train
2022-11-08 13:37:00,056 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 13:37:00,056 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 13:37:00,056 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 13:37:00,056 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 13:37:00,056 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 13:37:00,056 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 13:37:00,057 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 13:37:00,058 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 13:37:00,059 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 13:37:00,108 INFO: Model [FLOWER1Model] is created.
2022-11-08 13:37:00,120 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 2 Task: 4
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test2_session3.pt
2022-11-08 13:37:10,563 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1467, PNLoss: 28.6167, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 78, 78, 78,
        78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(28.6167, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4765, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4040.5571, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4109.6504, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:37:19,149 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2067, PNLoss: 22.7143, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 75, 75, 75,
        75, 75, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(22.7143, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.8444, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.7119e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2238.3323, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2300.8911, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:37:31,590 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2067, PNLoss: 22.7444, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 76, 76, 76,
        76, 76, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(22.7444, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.7934, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.2792e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1439.3557, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1499.8936, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:37:41,619 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2467, PNLoss: 17.2515, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 77, 77, 77,
        77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(17.2515, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.4222, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.5258e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(714.9123, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(768.5861, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:37:50,845 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.3400, PNLoss: 16.3406, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 78, 78, 78,
        78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(16.3406, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(33.4712, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(458.8838, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(508.6957, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:38:00,006 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.5000, PNLoss: 10.9771, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 77, 77, 77,
        77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.9771, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.3681, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(180.9970, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(222.3426, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:38:08,990 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.5133, PNLoss: 12.8177, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 78, 78, 78, 78, 78, 79, 79, 79,
