Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:07:54,332 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:07:54,333 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:07:54,334 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:07:54,334 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:07:54,334 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:07:54,334 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:07:54,334 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:07:54,334 INFO: Model [FSLLModel] is created.
2022-11-05 15:07:54,342 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:54,349 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:54,355 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 15:07:55,543 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2426, Pos_dist: 6.4996, Neg_dist: 9.3583, Acc: 0.6267, PTFixPNLoss: 4.0563, NetFixLoss: 0.0000, ]
2022-11-05 15:07:57,822 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.0936, Pos_dist: 6.4439, Neg_dist: 11.0106, Acc: 0.6800, PTFixPNLoss: 4.0546, NetFixLoss: 0.0209, ]
2022-11-05 15:07:59,461 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2304, Pos_dist: 6.5584, Neg_dist: 9.5465, Acc: 0.6667, PTFixPNLoss: 4.0551, NetFixLoss: 0.0440, ]
2022-11-05 15:08:01,160 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2405, Pos_dist: 6.4306, Neg_dist: 9.4324, Acc: 0.6667, PTFixPNLoss: 4.0529, NetFixLoss: 0.0764, ]
2022-11-05 15:08:02,877 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2225, Pos_dist: 6.5218, Neg_dist: 9.1404, Acc: 0.5867, PTFixPNLoss: 4.0583, NetFixLoss: 0.1151, ]
2022-11-05 15:08:04,396 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1792, Pos_dist: 6.3190, Neg_dist: 9.3701, Acc: 0.5467, PTFixPNLoss: 4.0574, NetFixLoss: 0.1586, ]
2022-11-05 15:08:05,730 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1326, Pos_dist: 6.5184, Neg_dist: 10.3022, Acc: 0.5467, PTFixPNLoss: 4.0583, NetFixLoss: 0.2051, ]
2022-11-05 15:08:07,680 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0484, Pos_dist: 6.3877, Neg_dist: 10.2626, Acc: 0.6267, PTFixPNLoss: 4.0565, NetFixLoss: 0.2529, ]
2022-11-05 15:08:09,479 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3677, Pos_dist: 6.5197, Neg_dist: 8.9881, Acc: 0.5600, PTFixPNLoss: 4.0587, NetFixLoss: 0.3003, ]
2022-11-05 15:08:11,382 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.3359, Pos_dist: 6.4372, Neg_dist: 8.9582, Acc: 0.6667, PTFixPNLoss: 4.0567, NetFixLoss: 0.3503, ]
2022-11-05 15:08:13,052 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2580, Pos_dist: 6.4858, Neg_dist: 9.2314, Acc: 0.5733, PTFixPNLoss: 4.0614, NetFixLoss: 0.4030, ]
2022-11-05 15:08:14,538 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1768, Pos_dist: 6.3955, Neg_dist: 9.4658, Acc: 0.6133, PTFixPNLoss: 4.0541, NetFixLoss: 0.4598, ]
2022-11-05 15:08:16,067 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3159, Pos_dist: 6.3977, Neg_dist: 9.0369, Acc: 0.6400, PTFixPNLoss: 4.0546, NetFixLoss: 0.5184, ]
2022-11-05 15:08:17,592 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1948, Pos_dist: 6.3634, Neg_dist: 9.2722, Acc: 0.5867, PTFixPNLoss: 4.0567, NetFixLoss: 0.5794, ]
2022-11-05 15:08:19,066 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1094, Pos_dist: 6.4454, Neg_dist: 11.4056, Acc: 0.5600, PTFixPNLoss: 4.0537, NetFixLoss: 0.6443, ]
2022-11-05 15:08:19,180 INFO: fine-tune procedure is finished!
2022-11-05 15:09:26,685 INFO: [Test_acc of task 3 on test 2: 0.55400][acc of former classes: 0.66800][acc of former samples in all classes: 0.63750]
[acc of novel samples in all classes: 0.22000]
2022-11-05 15:09:26,734 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:09:26,740 WARNING: Current net - loaded net:
2022-11-05 15:09:26,740 WARNING: Loaded net - current net:
2022-11-05 15:09:26,740 WARNING:   func.fc.bias
2022-11-05 15:09:26,740 WARNING:   func.fc.weight
2022-11-05 15:09:26,772 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_3.pth.
2022-11-05 15:09:26,799 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:09:26,829 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:09:26,830 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:09:26,831 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:09:26,831 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:09:26,832 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:09:26,833 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:09:26,834 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:09:26,834 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:09:26,834 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:09:26,834 INFO: Model [FSLLModel] is created.
2022-11-05 15:09:26,850 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:26,860 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:26,870 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:26,879 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 15:09:28,836 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2818, Pos_dist: 6.4712, Neg_dist: 9.5603, Acc: 0.6100, PTFixPNLoss: 4.1207, NetFixLoss: 0.0000, ]
2022-11-05 15:09:30,711 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.3262, Pos_dist: 6.3576, Neg_dist: 9.0222, Acc: 0.6500, PTFixPNLoss: 4.1230, NetFixLoss: 0.0250, ]
2022-11-05 15:09:32,227 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2724, Pos_dist: 6.3789, Neg_dist: 9.2199, Acc: 0.5900, PTFixPNLoss: 4.1269, NetFixLoss: 0.0551, ]
2022-11-05 15:09:34,033 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2399, Pos_dist: 6.3663, Neg_dist: 9.1336, Acc: 0.6000, PTFixPNLoss: 4.1274, NetFixLoss: 0.0891, ]
2022-11-05 15:09:35,867 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1802, Pos_dist: 6.3488, Neg_dist: 9.9380, Acc: 0.7000, PTFixPNLoss: 4.1224, NetFixLoss: 0.1278, ]
2022-11-05 15:09:37,821 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1319, Pos_dist: 6.2721, Neg_dist: 9.8673, Acc: 0.6900, PTFixPNLoss: 4.1190, NetFixLoss: 0.1701, ]
2022-11-05 15:09:39,872 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2082, Pos_dist: 6.3861, Neg_dist: 9.0853, Acc: 0.6300, PTFixPNLoss: 4.1263, NetFixLoss: 0.2163, ]
2022-11-05 15:09:41,577 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2855, Pos_dist: 6.5037, Neg_dist: 8.9065, Acc: 0.6200, PTFixPNLoss: 4.1260, NetFixLoss: 0.2668, ]
2022-11-05 15:09:43,297 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2305, Pos_dist: 6.3583, Neg_dist: 9.3397, Acc: 0.6600, PTFixPNLoss: 4.1262, NetFixLoss: 0.3200, ]
2022-11-05 15:09:45,351 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1880, Pos_dist: 6.3970, Neg_dist: 9.2576, Acc: 0.6200, PTFixPNLoss: 4.1263, NetFixLoss: 0.3758, ]
2022-11-05 15:09:47,120 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.3064, Pos_dist: 6.3617, Neg_dist: 8.9909, Acc: 0.6500, PTFixPNLoss: 4.1250, NetFixLoss: 0.4350, ]
2022-11-05 15:09:48,600 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1148, Pos_dist: 6.4396, Neg_dist: 9.8206, Acc: 0.6700, PTFixPNLoss: 4.1229, NetFixLoss: 0.4999, ]
2022-11-05 15:09:50,052 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2159, Pos_dist: 6.3042, Neg_dist: 9.1288, Acc: 0.6300, PTFixPNLoss: 4.1263, NetFixLoss: 0.5643, ]
2022-11-05 15:09:51,770 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.3203, Pos_dist: 6.4177, Neg_dist: 8.9895, Acc: 0.6700, PTFixPNLoss: 4.1222, NetFixLoss: 0.6285, ]
2022-11-05 15:09:53,601 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2033, Pos_dist: 6.3735, Neg_dist: 9.6132, Acc: 0.6400, PTFixPNLoss: 4.1217, NetFixLoss: 0.6973, ]
2022-11-05 15:09:53,725 INFO: fine-tune procedure is finished!
2022-11-05 15:11:09,401 INFO: [Test_acc of task 4 on test 2: 0.52825][acc of former classes: 0.67283][acc of former samples in all classes: 0.63417]
[acc of novel samples in all classes: 0.21050]
2022-11-05 15:11:09,454 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:11:09,466 WARNING: Current net - loaded net:
2022-11-05 15:11:09,466 WARNING: Loaded net - current net:
2022-11-05 15:11:09,467 WARNING:   func.fc.bias
2022-11-05 15:11:09,467 WARNING:   func.fc.weight
2022-11-05 15:11:09,496 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_4.pth.
2022-11-05 15:11:09,536 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:11:09,569 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:11:09,570 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:11:09,570 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:11:09,570 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:11:09,570 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:11:09,570 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:11:09,570 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:11:09,570 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:11:09,570 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:11:09,570 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:11:09,570 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
