/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:12:50,061 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.33833009004592896]
2022-11-05 15:12:50,908 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3347836434841156]
2022-11-05 15:12:51,552 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3338131010532379]
2022-11-05 15:12:52,199 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.33326077461242676]
2022-11-05 15:12:52,956 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.32899758219718933]
2022-11-05 15:12:53,803 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33249029517173767]
2022-11-05 15:12:54,644 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3344337046146393]
2022-11-05 15:12:55,231 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3372349143028259]
2022-11-05 15:12:55,862 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3348219394683838]
2022-11-05 15:12:56,578 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.33194372057914734]
2022-11-05 15:12:57,598 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.335252046585083]
2022-11-05 15:12:58,308 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3353486955165863]
2022-11-05 15:12:58,849 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.33903682231903076]
2022-11-05 15:12:59,608 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3383393883705139]
2022-11-05 15:13:00,531 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3344419002532959]
2022-11-05 15:13:01,231 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.331061452627182]
2022-11-05 15:13:01,994 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.33412081003189087]
2022-11-05 15:13:02,944 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.33819976449012756]
2022-11-05 15:13:03,605 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.33702588081359863]
2022-11-05 15:13:04,307 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3380527198314667]
2022-11-05 15:13:05,114 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.33400678634643555]
2022-11-05 15:13:06,104 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3331485092639923]
2022-11-05 15:13:06,964 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3361576795578003]
2022-11-05 15:13:07,572 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33297377824783325]
2022-11-05 15:13:08,258 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.33195751905441284]
2022-11-05 15:13:08,874 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3358425498008728]
2022-11-05 15:13:09,519 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33549734950065613]
2022-11-05 15:13:10,065 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3323904871940613]
2022-11-05 15:13:11,331 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.32923755049705505]
2022-11-05 15:13:11,898 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3355318307876587]
2022-11-05 15:13:12,511 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3328515887260437]
2022-11-05 15:13:13,238 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3313373327255249]
2022-11-05 15:13:13,647 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:13:20,872 INFO: Test_acc of task 6 on test 2 is 	 0.23725

2022-11-05 15:13:27,656 INFO: Test_acc of task 6 on test 2 is 	 0.23738

2022-11-05 15:13:28,076 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_6.pth.
2022-11-05 15:13:28,111 INFO: The size of buffer is 1.1832275390625 Mb, the number of images is 560
2022-11-05 15:13:28,114 INFO: Model [ICaRLModel] is created.
2022-11-05 15:13:28,125 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:28,150 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_6.pth
Successfully saving the model of test 2 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_6.pth
2022-11-05 15:13:28,638 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4006991982460022]
2022-11-05 15:13:29,107 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.39733150601387024]
2022-11-05 15:13:29,925 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3970634937286377]
2022-11-05 15:13:30,620 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.39407750964164734]
2022-11-05 15:13:31,144 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.38948893547058105]
2022-11-05 15:13:31,872 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.38958364725112915]
2022-11-05 15:13:32,694 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3804587721824646]
2022-11-05 15:13:33,144 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.37675365805625916]
2022-11-05 15:13:33,762 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3747480809688568]
2022-11-05 15:13:34,553 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.36864182353019714]
2022-11-05 15:13:35,220 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3623500168323517]
2022-11-05 15:13:35,803 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3536652624607086]
2022-11-05 15:13:36,521 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3554018437862396]
2022-11-05 15:13:37,092 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3459519147872925]
2022-11-05 15:13:37,704 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3485575318336487]
2022-11-05 15:13:38,309 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3417815864086151]
2022-11-05 15:13:38,866 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3379902243614197]
2022-11-05 15:13:39,534 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.33676549792289734]
2022-11-05 15:13:40,211 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3342745006084442]
2022-11-05 15:13:40,741 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33305948972702026]
2022-11-05 15:13:41,405 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3297072649002075]
2022-11-05 15:13:42,098 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3282771408557892]
2022-11-05 15:13:42,464 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3293124735355377]
2022-11-05 15:13:43,202 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3279472887516022]
2022-11-05 15:13:43,712 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.32745081186294556]
2022-11-05 15:13:44,278 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3254126310348511]
2022-11-05 15:13:44,879 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3227567672729492]
2022-11-05 15:13:45,754 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.32294097542762756]
2022-11-05 15:13:46,464 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.32310494780540466]
2022-11-05 15:13:47,175 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.32312729954719543]
2022-11-05 15:13:47,840 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.32158711552619934]
2022-11-05 15:13:48,510 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3241446614265442]
2022-11-05 15:13:49,081 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.31747889518737793]
2022-11-05 15:13:50,300 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.320356547832489]
2022-11-05 15:13:50,896 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3208306133747101]
2022-11-05 15:13:51,547 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3166032135486603]
2022-11-05 15:13:52,255 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.31995949149131775]
2022-11-05 15:13:53,004 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3123660087585449]
2022-11-05 15:13:53,970 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3155490458011627]
2022-11-05 15:13:54,483 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.31621047854423523]
2022-11-05 15:13:55,044 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.31918442249298096]
2022-11-05 15:13:55,459 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.31946077942848206]
2022-11-05 15:13:56,074 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.31997618079185486]
2022-11-05 15:13:56,770 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3183823525905609]
2022-11-05 15:13:57,976 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3163032531738281]
2022-11-05 15:13:58,627 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.31647366285324097]
2022-11-05 15:13:59,308 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3202298581600189]
2022-11-05 15:13:59,832 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3157236576080322]
2022-11-05 15:14:00,532 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.31702813506126404]
2022-11-05 15:14:02,868 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.31736406683921814]
2022-11-05 15:14:03,464 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3167842924594879]
2022-11-05 15:14:04,444 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3175355792045593]
2022-11-05 15:14:05,180 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3171505331993103]
2022-11-05 15:14:05,744 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.31791436672210693]
2022-11-05 15:14:06,294 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3165666460990906]
2022-11-05 15:14:07,306 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3165341913700104]
2022-11-05 15:14:07,773 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.317466139793396]
2022-11-05 15:14:08,538 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3199274241924286]
2022-11-05 15:14:09,014 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3111177980899811]
2022-11-05 15:14:09,823 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.31425124406814575]
2022-11-05 15:14:10,546 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.31795960664749146]
2022-11-05 15:14:11,189 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.31515127420425415]
2022-11-05 15:14:11,807 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3183217942714691]
2022-11-05 15:14:12,434 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.31517767906188965]
2022-11-05 15:14:13,315 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.31692785024642944]
2022-11-05 15:14:14,002 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3195185363292694]
2022-11-05 15:14:14,731 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3154306709766388]
2022-11-05 15:14:15,645 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3202148377895355]
2022-11-05 15:14:16,262 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.31671494245529175]
2022-11-05 15:14:16,856 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.31339946389198303]
2022-11-05 15:14:17,590 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.31606003642082214]
2022-11-05 15:14:18,336 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.319265216588974]
2022-11-05 15:14:19,006 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3209053575992584]
2022-11-05 15:14:19,748 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.315278023481369]
2022-11-05 15:14:20,276 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.31607335805892944]
2022-11-05 15:14:20,984 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.31783220171928406]
2022-11-05 15:14:21,570 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3197020888328552]
2022-11-05 15:14:22,113 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3187122046947479]
2022-11-05 15:14:22,933 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.31155386567115784]
2022-11-05 15:14:23,433 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3178866505622864]
2022-11-05 15:14:24,293 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.31468817591667175]
2022-11-05 15:14:24,887 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.31426939368247986]
2022-11-05 15:14:25,540 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3189564347267151]
2022-11-05 15:14:26,270 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3143339455127716]
2022-11-05 15:14:26,927 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3195487856864929]
2022-11-05 15:14:27,835 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3181668519973755]
2022-11-05 15:14:28,461 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3172730505466461]
2022-11-05 15:14:29,140 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.31487518548965454]
2022-11-05 15:14:29,983 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3166869580745697]
2022-11-05 15:14:30,501 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.313493549823761]
2022-11-05 15:14:30,808 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:14:38,195 INFO: Test_acc of task 7 on test 2 is 	 0.21522

2022-11-05 15:14:46,665 INFO: Test_acc of task 7 on test 2 is 	 0.21522

2022-11-05 15:14:47,221 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_7.pth.
2022-11-05 15:14:47,273 INFO: The size of buffer is 1.2273788452148438 Mb, the number of images is 580
2022-11-05 15:14:47,282 INFO: Model [ICaRLModel] is created.
2022-11-05 15:14:47,301 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:14:47,329 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_7.pth
Successfully saving the model of test 2 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_7.pth
2022-11-05 15:14:47,862 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.3854502737522125]
2022-11-05 15:14:48,420 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.38199689984321594]
2022-11-05 15:14:48,813 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.38149788975715637]
2022-11-05 15:14:49,369 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.37603285908699036]
2022-11-05 15:14:50,056 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3727189004421234]
2022-11-05 15:14:50,780 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.37408462166786194]
2022-11-05 15:14:51,414 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3666139245033264]
2022-11-05 15:14:51,893 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.36625081300735474]
2022-11-05 15:14:52,400 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.36436986923217773]
2022-11-05 15:14:52,861 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.35958918929100037]
2022-11-05 15:14:53,536 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3537429869174957]
2022-11-05 15:14:54,072 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3487725257873535]
2022-11-05 15:14:54,915 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.34925153851509094]
2022-11-05 15:14:55,356 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3412107229232788]
2022-11-05 15:14:56,197 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.33823612332344055]
2022-11-05 15:14:56,734 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3400097191333771]
2022-11-05 15:14:57,467 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.33029675483703613]
2022-11-05 15:14:58,051 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3297855257987976]
2022-11-05 15:14:58,789 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3294364809989929]
2022-11-05 15:14:59,361 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.32833972573280334]
2022-11-05 15:15:00,117 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3263910114765167]
2022-11-05 15:15:01,459 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.32070392370224]
2022-11-05 15:15:01,981 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.32112041115760803]
2022-11-05 15:15:02,679 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3216175138950348]
2022-11-05 15:15:03,440 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3188801109790802]
2022-11-05 15:15:04,120 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.31984007358551025]
2022-11-05 15:15:04,985 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.31488409638404846]
2022-11-05 15:15:05,939 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.32061633467674255]
2022-11-05 15:15:06,550 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.31916096806526184]
2022-11-05 15:15:07,413 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3201112151145935]
2022-11-05 15:15:08,194 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.31717854738235474]
2022-11-05 15:15:08,695 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3144718408584595]
2022-11-05 15:15:09,636 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3130602240562439]
2022-11-05 15:15:10,160 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.31979966163635254]
2022-11-05 15:15:10,779 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.31542617082595825]
2022-11-05 15:15:11,857 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.31466543674468994]
2022-11-05 15:15:12,597 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.31549933552742004]
2022-11-05 15:15:13,376 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.31318768858909607]
2022-11-05 15:15:14,410 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3134376108646393]
2022-11-05 15:15:14,834 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3163600564002991]
2022-11-05 15:15:15,629 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3191368877887726]
2022-11-05 15:15:16,178 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.31003016233444214]
2022-11-05 15:15:17,083 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3127407729625702]
2022-11-05 15:15:17,854 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.31196993589401245]
2022-11-05 15:15:18,753 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3136768639087677]
2022-11-05 15:15:19,389 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.31006965041160583]
2022-11-05 15:15:20,109 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.30807703733444214]
2022-11-05 15:15:20,761 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3123171031475067]
2022-11-05 15:15:21,538 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3114030659198761]
2022-11-05 15:15:22,371 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.31343990564346313]
2022-11-05 15:15:22,989 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.31415456533432007]
2022-11-05 15:15:23,573 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.31472256779670715]
2022-11-05 15:15:24,487 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.30737897753715515]
2022-11-05 15:15:25,199 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.31109216809272766]
2022-11-05 15:15:26,026 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.31364905834198]
2022-11-05 15:15:26,833 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.31303074955940247]
2022-11-05 15:15:27,623 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.31059300899505615]
2022-11-05 15:15:28,132 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3129279315471649]
2022-11-05 15:15:29,139 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3122510015964508]
2022-11-05 15:15:30,048 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3162490129470825]
2022-11-05 15:15:30,610 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3130083382129669]
2022-11-05 15:15:31,419 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.31109774112701416]
2022-11-05 15:15:32,128 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3129892647266388]
2022-11-05 15:15:32,646 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.31130972504615784]
2022-11-05 15:15:33,480 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3112817704677582]
2022-11-05 15:15:34,069 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3106227219104767]
2022-11-05 15:15:34,640 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.31465041637420654]
2022-11-05 15:15:35,325 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3130888342857361]
2022-11-05 15:15:37,585 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3116249442100525]
2022-11-05 15:15:38,262 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.31134381890296936]
2022-11-05 15:15:39,040 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.31630009412765503]
2022-11-05 15:15:39,771 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3136407434940338]
2022-11-05 15:15:40,369 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.31158679723739624]
2022-11-05 15:15:41,300 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3136307895183563]
2022-11-05 15:15:42,130 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3093475103378296]
2022-11-05 15:15:43,322 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3147834837436676]
2022-11-05 15:15:44,059 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.31233668327331543]
2022-11-05 15:15:44,622 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.31285038590431213]
2022-11-05 15:15:45,280 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.31182631850242615]
2022-11-05 15:15:45,976 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.31201502680778503]
2022-11-05 15:15:46,836 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.31499621272087097]
2022-11-05 15:15:47,372 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.31457000970840454]
2022-11-05 15:15:48,061 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.31079283356666565]
2022-11-05 15:15:49,057 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3116493821144104]
2022-11-05 15:15:49,619 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3150038719177246]
2022-11-05 15:15:50,438 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.310557097196579]
2022-11-05 15:15:51,220 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.31096553802490234]
2022-11-05 15:15:51,953 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3094072937965393]
