/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 14:21:54,172 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 161, n_lower: 124
2022-11-05 14:21:54,179 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 16, n_lower: 210
2022-11-05 14:21:54,183 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 41, n_lower: 324
2022-11-05 14:21:54,188 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 2, n_lower: 144
2022-11-05 14:21:54,193 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5472, Acc: 0.8133, ]
2022-11-05 14:21:54,937 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 173, n_lower: 124
2022-11-05 14:21:54,942 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 16, n_lower: 210
2022-11-05 14:21:54,946 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 41, n_lower: 325
2022-11-05 14:21:54,950 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 2, n_lower: 149
2022-11-05 14:21:54,954 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.5994, Acc: 0.8267, ]
2022-11-05 14:21:55,907 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 178, n_lower: 128
2022-11-05 14:21:55,908 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 25, n_lower: 228
2022-11-05 14:21:55,909 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 83, n_lower: 383
2022-11-05 14:21:55,910 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 11, n_lower: 157
2022-11-05 14:21:55,911 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.6250, Acc: 0.7867, ]
2022-11-05 14:21:56,782 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 181, n_lower: 148
2022-11-05 14:21:56,791 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 25, n_lower: 238
2022-11-05 14:21:56,797 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 87, n_lower: 387
2022-11-05 14:21:56,802 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 12, n_lower: 213
2022-11-05 14:21:56,809 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.5646, Acc: 0.8667, ]
2022-11-05 14:21:57,666 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 193, n_lower: 149
2022-11-05 14:21:57,668 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 25, n_lower: 238
2022-11-05 14:21:57,712 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 87, n_lower: 400
2022-11-05 14:21:57,713 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 12, n_lower: 224
2022-11-05 14:21:57,714 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.6592, Acc: 0.8133, ]
2022-11-05 14:21:57,760 INFO: Epoch 4, Validation Step:

2022-11-05 14:23:04,902 INFO: [Test_acc of task 3 on test 2: 0.60120][acc of former classes: 0.71100][acc of former samples in all classes: 0.68433]
[acc of novel samples in all classes: 0.26867]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 14:23:07,185 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 193, n_lower: 154
2022-11-05 14:23:07,187 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 48, n_lower: 266
2022-11-05 14:23:07,188 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 105, n_lower: 456
2022-11-05 14:23:07,188 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 14, n_lower: 230
2022-11-05 14:23:07,189 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.4065, Acc: 0.8800, ]
2022-11-05 14:23:07,350 INFO: fine-tune procedure is finished!
2022-11-05 14:24:16,311 INFO: [Test_acc of task 3 on test 2: 0.60160][acc of former classes: 0.71083][acc of former samples in all classes: 0.68433]
[acc of novel samples in all classes: 0.27067]
2022-11-05 14:24:16,367 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:24:16,374 WARNING: Current net - loaded net:
2022-11-05 14:24:16,374 WARNING: Loaded net - current net:
2022-11-05 14:24:16,374 WARNING:   func.fc.bias
2022-11-05 14:24:16,374 WARNING:   func.fc.weight
2022-11-05 14:24:16,413 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_3.pth.
2022-11-05 14:24:16,456 INFO: Obtain parameters for train
2022-11-05 14:24:16,460 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:24:16,460 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:24:16,461 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:24:16,462 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:24:16,462 INFO: Model [MTNBModel] is created.
2022-11-05 14:24:16,469 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:24:16,474 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:24:16,480 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:24:16,485 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 14:24:17,392 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 180, n_lower: 144
2022-11-05 14:24:17,399 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 27, n_lower: 258
2022-11-05 14:24:17,401 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 50, n_lower: 410
2022-11-05 14:24:17,408 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 6, n_lower: 219
2022-11-05 14:24:17,411 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.5329, Acc: 0.8300, ]
2022-11-05 14:24:18,121 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 197, n_lower: 144
2022-11-05 14:24:18,128 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 81, n_lower: 290
2022-11-05 14:24:18,133 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 50, n_lower: 411
2022-11-05 14:24:18,137 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 11, n_lower: 269
2022-11-05 14:24:18,143 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.4879, Acc: 0.8100, ]
2022-11-05 14:24:18,919 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 210, n_lower: 144
2022-11-05 14:24:18,926 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 120, n_lower: 385
2022-11-05 14:24:18,935 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 58, n_lower: 431
2022-11-05 14:24:19,010 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 20, n_lower: 321
2022-11-05 14:24:19,014 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.4464, Acc: 0.8600, ]
2022-11-05 14:24:20,275 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 218, n_lower: 145
2022-11-05 14:24:20,341 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 181, n_lower: 419
2022-11-05 14:24:20,342 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 64, n_lower: 450
2022-11-05 14:24:20,343 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 30, n_lower: 368
2022-11-05 14:24:20,343 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.4122, Acc: 0.8700, ]
2022-11-05 14:24:21,122 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 231, n_lower: 145
2022-11-05 14:24:21,123 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 213, n_lower: 436
2022-11-05 14:24:21,124 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 79, n_lower: 543
2022-11-05 14:24:21,125 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 49, n_lower: 379
2022-11-05 14:24:21,127 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.4390, Acc: 0.8700, ]
2022-11-05 14:24:21,277 INFO: Epoch 4, Validation Step:

2022-11-05 14:25:37,327 INFO: [Test_acc of task 4 on test 2: 0.57012][acc of former classes: 0.71083][acc of former samples in all classes: 0.67733]
[acc of novel samples in all classes: 0.24850]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 14:25:38,919 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 233, n_lower: 145
2022-11-05 14:25:38,921 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 227, n_lower: 471
2022-11-05 14:25:38,922 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 79, n_lower: 571
2022-11-05 14:25:38,923 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 49, n_lower: 383
2022-11-05 14:25:38,923 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.2977, Acc: 0.9200, ]
2022-11-05 14:25:39,123 INFO: fine-tune procedure is finished!
2022-11-05 14:26:54,072 INFO: [Test_acc of task 4 on test 2: 0.57000][acc of former classes: 0.71117][acc of former samples in all classes: 0.67733]
[acc of novel samples in all classes: 0.24800]
2022-11-05 14:26:54,120 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:26:54,130 WARNING: Current net - loaded net:
2022-11-05 14:26:54,130 WARNING: Loaded net - current net:
2022-11-05 14:26:54,130 WARNING:   func.fc.bias
2022-11-05 14:26:54,130 WARNING:   func.fc.weight
2022-11-05 14:26:54,148 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_4.pth.
2022-11-05 14:26:54,222 INFO: Obtain parameters for train
2022-11-05 14:26:54,226 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:26:54,226 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:26:54,227 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
