/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:09:18,824 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3031, Pos_dist: 4.5378, Neg_dist: 6.2759, Acc: 0.4700, PTFixPNLoss: 4.1640, NetFixLoss: 0.1622, ]
2022-11-05 15:09:23,692 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3407, Pos_dist: 4.6607, Neg_dist: 6.3075, Acc: 0.4200, PTFixPNLoss: 4.1673, NetFixLoss: 0.1934, ]
2022-11-05 15:09:28,874 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2443, Pos_dist: 4.5818, Neg_dist: 6.6973, Acc: 0.4567, PTFixPNLoss: 4.1600, NetFixLoss: 0.2261, ]
2022-11-05 15:09:34,129 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0938, Pos_dist: 4.5203, Neg_dist: 8.1783, Acc: 0.4533, PTFixPNLoss: 4.1624, NetFixLoss: 0.2612, ]
2022-11-05 15:09:39,255 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2323, Pos_dist: 4.6148, Neg_dist: 7.1599, Acc: 0.4533, PTFixPNLoss: 4.1603, NetFixLoss: 0.2970, ]
2022-11-05 15:09:44,704 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3607, Pos_dist: 4.5417, Neg_dist: 6.0471, Acc: 0.4800, PTFixPNLoss: 4.1633, NetFixLoss: 0.3333, ]
2022-11-05 15:09:50,455 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2994, Pos_dist: 4.5837, Neg_dist: 6.5171, Acc: 0.4133, PTFixPNLoss: 4.1608, NetFixLoss: 0.3708, ]
2022-11-05 15:09:56,369 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2620, Pos_dist: 4.5461, Neg_dist: 6.6558, Acc: 0.4700, PTFixPNLoss: 4.1577, NetFixLoss: 0.4095, ]
2022-11-05 15:09:56,517 INFO: fine-tune procedure is finished!
2022-11-05 15:11:00,814 INFO: [Test_acc of task 6 on test 2: 0.24675][acc of former classes: 0.75500][acc of former samples in all classes: 0.52250]
[acc of novel samples in all classes: 0.15483]
2022-11-05 15:11:00,897 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:11:00,904 WARNING: Current net - loaded net:
2022-11-05 15:11:00,904 WARNING: Loaded net - current net:
2022-11-05 15:11:00,904 WARNING:   func.fc.bias
2022-11-05 15:11:00,904 WARNING:   func.fc.weight
2022-11-05 15:11:00,960 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_6.pth.
2022-11-05 15:11:01,023 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:11:01,077 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:11:01,078 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:11:01,079 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:11:01,079 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:11:01,080 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:11:01,081 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:11:01,082 INFO: Model [FSLLModel] is created.
2022-11-05 15:11:01,098 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,109 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,121 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,137 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,150 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,165 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:11:01,180 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_6.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-05 15:11:06,599 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1448, Pos_dist: 4.5609, Neg_dist: 8.2955, Acc: 0.4371, PTFixPNLoss: 4.2727, NetFixLoss: 0.0000, ]
2022-11-05 15:11:13,566 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2292, Pos_dist: 4.6300, Neg_dist: 6.9242, Acc: 0.4000, PTFixPNLoss: 4.2773, NetFixLoss: 0.0140, ]
2022-11-05 15:11:20,246 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2874, Pos_dist: 4.6507, Neg_dist: 6.4386, Acc: 0.4000, PTFixPNLoss: 4.2806, NetFixLoss: 0.0324, ]
2022-11-05 15:11:25,847 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.3514, Pos_dist: 4.6435, Neg_dist: 6.6613, Acc: 0.4171, PTFixPNLoss: 4.2757, NetFixLoss: 0.0562, ]
2022-11-05 15:11:32,777 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1151, Pos_dist: 4.5831, Neg_dist: 7.5128, Acc: 0.4457, PTFixPNLoss: 4.2781, NetFixLoss: 0.0837, ]
2022-11-05 15:11:38,432 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.3099, Pos_dist: 4.5410, Neg_dist: 6.4864, Acc: 0.4657, PTFixPNLoss: 4.2726, NetFixLoss: 0.1123, ]
2022-11-05 15:11:45,512 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2512, Pos_dist: 4.6155, Neg_dist: 6.8089, Acc: 0.4343, PTFixPNLoss: 4.2795, NetFixLoss: 0.1429, ]
2022-11-05 15:11:51,940 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0744, Pos_dist: 4.5029, Neg_dist: 8.1807, Acc: 0.4800, PTFixPNLoss: 4.2740, NetFixLoss: 0.1753, ]
2022-11-05 15:11:58,463 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.3161, Pos_dist: 4.5777, Neg_dist: 6.5420, Acc: 0.4514, PTFixPNLoss: 4.2740, NetFixLoss: 0.2082, ]
2022-11-05 15:12:04,675 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1773, Pos_dist: 4.5951, Neg_dist: 7.1249, Acc: 0.4400, PTFixPNLoss: 4.2763, NetFixLoss: 0.2418, ]
2022-11-05 15:12:10,962 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1577, Pos_dist: 4.5399, Neg_dist: 7.0664, Acc: 0.4457, PTFixPNLoss: 4.2710, NetFixLoss: 0.2754, ]
2022-11-05 15:12:17,426 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2446, Pos_dist: 4.5670, Neg_dist: 6.5765, Acc: 0.4257, PTFixPNLoss: 4.2766, NetFixLoss: 0.3094, ]
2022-11-05 15:12:23,199 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1102, Pos_dist: 4.5942, Neg_dist: 8.0709, Acc: 0.4629, PTFixPNLoss: 4.2733, NetFixLoss: 0.3437, ]
2022-11-05 15:12:29,668 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1815, Pos_dist: 4.5804, Neg_dist: 7.1524, Acc: 0.4057, PTFixPNLoss: 4.2763, NetFixLoss: 0.3780, ]
2022-11-05 15:12:36,129 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1764, Pos_dist: 4.6072, Neg_dist: 7.0934, Acc: 0.4571, PTFixPNLoss: 4.2775, NetFixLoss: 0.4123, ]
2022-11-05 15:12:36,470 INFO: fine-tune procedure is finished!
2022-11-05 15:13:46,899 INFO: [Test_acc of task 7 on test 2: 0.22311][acc of former classes: 0.75350][acc of former samples in all classes: 0.48750]
[acc of novel samples in all classes: 0.14757]
2022-11-05 15:13:46,966 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:13:46,974 WARNING: Current net - loaded net:
2022-11-05 15:13:46,974 WARNING: Loaded net - current net:
2022-11-05 15:13:46,974 WARNING:   func.fc.bias
2022-11-05 15:13:46,974 WARNING:   func.fc.weight
2022-11-05 15:13:47,013 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_7.pth.
2022-11-05 15:13:47,057 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:13:47,073 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:13:47,074 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:13:47,075 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:13:47,075 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:13:47,076 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:13:47,077 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:13:47,077 INFO: Model [FSLLModel] is created.
2022-11-05 15:13:47,096 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,113 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,131 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,149 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,167 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,183 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,193 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:13:47,204 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_7.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_7.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-05 15:13:52,487 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.0514, Pos_dist: 4.5826, Neg_dist: 8.7372, Acc: 0.4100, PTFixPNLoss: 4.3794, NetFixLoss: 0.0000, ]
2022-11-05 15:13:59,627 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2315, Pos_dist: 4.5175, Neg_dist: 7.0848, Acc: 0.4325, PTFixPNLoss: 4.3779, NetFixLoss: 0.0061, ]
2022-11-05 15:14:06,584 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.3538, Pos_dist: 4.5838, Neg_dist: 6.3259, Acc: 0.4225, PTFixPNLoss: 4.3839, NetFixLoss: 0.0206, ]
2022-11-05 15:14:13,861 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.2665, Pos_dist: 4.5726, Neg_dist: 6.6432, Acc: 0.4575, PTFixPNLoss: 4.3764, NetFixLoss: 0.0422, ]
2022-11-05 15:14:20,338 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.0713, Pos_dist: 4.6173, Neg_dist: 9.2284, Acc: 0.4275, PTFixPNLoss: 4.3828, NetFixLoss: 0.0675, ]
