/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:38:14,995 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 0.2056, InterClassLoss: 0.0778, Loss: 0.5239, ]
2022-11-06 01:38:16,222 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0266, CELoss: 0.1965, InterClassLoss: 0.0763, Loss: 0.5104, ]
2022-11-06 01:38:16,946 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 0.2012, InterClassLoss: 0.0885, Loss: 0.5265, ]
2022-11-06 01:38:18,083 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 0.1832, InterClassLoss: 0.0777, Loss: 0.4735, ]
2022-11-06 01:38:18,969 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0257, CELoss: 0.1832, InterClassLoss: 0.0718, Loss: 0.4846, ]
2022-11-06 01:38:19,630 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0250, CELoss: 0.1838, InterClassLoss: 0.0805, Loss: 0.4880, ]
2022-11-06 01:38:20,634 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0256, CELoss: 0.2053, InterClassLoss: 0.0792, Loss: 0.5137, ]
2022-11-06 01:38:21,427 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0259, CELoss: 0.1787, InterClassLoss: 0.0861, Loss: 0.4966, ]
2022-11-06 01:38:22,186 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0249, CELoss: 0.1764, InterClassLoss: 0.0701, Loss: 0.4694, ]
2022-11-06 01:38:23,052 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0263, CELoss: 0.2031, InterClassLoss: 0.0689, Loss: 0.5068, ]
2022-11-06 01:38:24,055 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0267, CELoss: 0.2028, InterClassLoss: 0.0818, Loss: 0.5233, ]
2022-11-06 01:38:24,609 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0251, CELoss: 0.1986, InterClassLoss: 0.0802, Loss: 0.5036, ]
2022-11-06 01:38:25,306 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0250, CELoss: 0.1893, InterClassLoss: 0.0795, Loss: 0.4928, ]
2022-11-06 01:38:25,899 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0262, CELoss: 0.2072, InterClassLoss: 0.0839, Loss: 0.5255, ]
2022-11-06 01:38:26,527 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0245, CELoss: 0.2070, InterClassLoss: 0.0798, Loss: 0.5055, ]
2022-11-06 01:38:27,240 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0269, CELoss: 0.1950, InterClassLoss: 0.0782, Loss: 0.5141, ]
2022-11-06 01:38:27,925 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0275, CELoss: 0.1963, InterClassLoss: 0.0756, Loss: 0.5178, ]
2022-11-06 01:38:28,614 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0267, CELoss: 0.1899, InterClassLoss: 0.0801, Loss: 0.5093, ]
2022-11-06 01:38:29,340 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0245, CELoss: 0.1872, InterClassLoss: 0.0762, Loss: 0.4820, ]
2022-11-06 01:38:30,131 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0279, CELoss: 0.2056, InterClassLoss: 0.0776, Loss: 0.5330, ]
2022-11-06 01:38:30,901 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0261, CELoss: 0.1957, InterClassLoss: 0.0757, Loss: 0.5046, ]
2022-11-06 01:38:31,498 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0247, CELoss: 0.2125, InterClassLoss: 0.0905, Loss: 0.5235, ]
2022-11-06 01:38:32,267 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0255, CELoss: 0.2064, InterClassLoss: 0.0844, Loss: 0.5189, ]
2022-11-06 01:38:33,032 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0245, CELoss: 0.1965, InterClassLoss: 0.0791, Loss: 0.4949, ]
2022-11-06 01:38:33,817 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0234, CELoss: 0.1843, InterClassLoss: 0.0690, Loss: 0.4627, ]
2022-11-06 01:38:35,786 INFO: Test_acc of task 4 on test 2 is 	 0.28883

2022-11-06 01:38:36,191 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth.
2022-11-06 01:38:36,230 INFO: The size of buffer is 1.0955400466918945 Mb, the number of images is 520
2022-11-06 01:38:36,233 WARNING: Params fc.former will not be optimized.
2022-11-06 01:38:36,233 INFO: Model [RebalanceModel] is created.
2022-11-06 01:38:36,332 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:38:36,504 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth
Successfully saving the model of test 2 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth
2022-11-06 01:38:37,087 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0046, CELoss: 2.3770, InterClassLoss: 0.0444, Loss: 2.4665, ]
2022-11-06 01:38:39,336 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0058, CELoss: 1.5924, InterClassLoss: 0.0610, Loss: 1.7106, ]
2022-11-06 01:38:40,003 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0160, CELoss: 1.2359, InterClassLoss: 0.1109, Loss: 1.5040, ]
2022-11-06 01:38:40,741 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0302, CELoss: 0.8574, InterClassLoss: 0.1924, Loss: 1.3453, ]
2022-11-06 01:38:41,478 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0320, CELoss: 0.6636, InterClassLoss: 0.2320, Loss: 1.2089, ]
2022-11-06 01:38:42,238 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0350, CELoss: 0.5424, InterClassLoss: 0.2441, Loss: 1.1299, ]
2022-11-06 01:38:43,176 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0345, CELoss: 0.4929, InterClassLoss: 0.2493, Loss: 1.0799, ]
2022-11-06 01:38:43,754 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0300, CELoss: 0.4537, InterClassLoss: 0.2460, Loss: 0.9940, ]
2022-11-06 01:38:44,885 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0312, CELoss: 0.4147, InterClassLoss: 0.2332, Loss: 0.9536, ]
2022-11-06 01:38:45,675 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0301, CELoss: 0.3598, InterClassLoss: 0.2110, Loss: 0.8660, ]
2022-11-06 01:38:46,423 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.3422, InterClassLoss: 0.1973, Loss: 0.8652, ]
2022-11-06 01:38:47,065 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0365, CELoss: 0.2903, InterClassLoss: 0.1736, Loss: 0.8217, ]
2022-11-06 01:38:47,760 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0344, CELoss: 0.2776, InterClassLoss: 0.1653, Loss: 0.7803, ]
2022-11-06 01:38:48,668 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0312, CELoss: 0.2252, InterClassLoss: 0.1561, Loss: 0.6873, ]
2022-11-06 01:38:49,205 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0324, CELoss: 0.2562, InterClassLoss: 0.1534, Loss: 0.7266, ]
2022-11-06 01:38:50,099 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0328, CELoss: 0.2562, InterClassLoss: 0.1475, Loss: 0.7246, ]
2022-11-06 01:38:50,802 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0308, CELoss: 0.2417, InterClassLoss: 0.1337, Loss: 0.6776, ]
2022-11-06 01:38:51,368 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0309, CELoss: 0.2457, InterClassLoss: 0.1287, Loss: 0.6771, ]
2022-11-06 01:38:52,155 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0298, CELoss: 0.2612, InterClassLoss: 0.1251, Loss: 0.6781, ]
2022-11-06 01:38:52,699 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0305, CELoss: 0.2357, InterClassLoss: 0.1077, Loss: 0.6426, ]
2022-11-06 01:38:53,582 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0294, CELoss: 0.2306, InterClassLoss: 0.1032, Loss: 0.6221, ]
2022-11-06 01:38:54,140 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0272, CELoss: 0.2066, InterClassLoss: 0.1065, Loss: 0.5800, ]
2022-11-06 01:38:54,958 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0315, CELoss: 0.2315, InterClassLoss: 0.0986, Loss: 0.6392, ]
2022-11-06 01:38:55,990 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0298, CELoss: 0.2118, InterClassLoss: 0.0966, Loss: 0.6007, ]
2022-11-06 01:38:56,496 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0290, CELoss: 0.2219, InterClassLoss: 0.0982, Loss: 0.6045, ]
2022-11-06 01:38:57,412 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0235, CELoss: 0.1823, InterClassLoss: 0.0977, Loss: 0.5105, ]
2022-11-06 01:38:58,120 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0269, CELoss: 0.1839, InterClassLoss: 0.0985, Loss: 0.5456, ]
2022-11-06 01:38:58,720 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0250, CELoss: 0.1837, InterClassLoss: 0.0946, Loss: 0.5234, ]
2022-11-06 01:38:59,360 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0270, CELoss: 0.2038, InterClassLoss: 0.0880, Loss: 0.5562, ]
2022-11-06 01:39:00,096 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0254, CELoss: 0.1613, InterClassLoss: 0.0911, Loss: 0.5009, ]
2022-11-06 01:39:01,026 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0258, CELoss: 0.1858, InterClassLoss: 0.0826, Loss: 0.5213, ]
2022-11-06 01:39:02,290 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0226, CELoss: 0.1708, InterClassLoss: 0.0933, Loss: 0.4857, ]
2022-11-06 01:39:02,870 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0231, CELoss: 0.1759, InterClassLoss: 0.0853, Loss: 0.4873, ]
2022-11-06 01:39:03,576 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0252, CELoss: 0.1901, InterClassLoss: 0.0834, Loss: 0.5207, ]
2022-11-06 01:39:04,431 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0210, CELoss: 0.1534, InterClassLoss: 0.0845, Loss: 0.4432, ]
2022-11-06 01:39:05,013 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0216, CELoss: 0.1609, InterClassLoss: 0.0883, Loss: 0.4607, ]
2022-11-06 01:39:05,973 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0222, CELoss: 0.1691, InterClassLoss: 0.0811, Loss: 0.4679, ]
2022-11-06 01:39:06,797 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0213, CELoss: 0.1623, InterClassLoss: 0.0900, Loss: 0.4606, ]
2022-11-06 01:39:07,552 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0220, CELoss: 0.1582, InterClassLoss: 0.0920, Loss: 0.4661, ]
2022-11-06 01:39:08,277 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0235, CELoss: 0.1547, InterClassLoss: 0.0839, Loss: 0.4687, ]
2022-11-06 01:39:09,069 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0223, CELoss: 0.1429, InterClassLoss: 0.0816, Loss: 0.4431, ]
2022-11-06 01:39:09,911 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0208, CELoss: 0.1569, InterClassLoss: 0.0742, Loss: 0.4346, ]
2022-11-06 01:39:10,922 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0202, CELoss: 0.1633, InterClassLoss: 0.0730, Loss: 0.4341, ]
2022-11-06 01:39:11,671 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0203, CELoss: 0.1632, InterClassLoss: 0.0769, Loss: 0.4388, ]
2022-11-06 01:39:12,217 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0216, CELoss: 0.1371, InterClassLoss: 0.0735, Loss: 0.4220, ]
2022-11-06 01:39:12,994 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0215, CELoss: 0.1337, InterClassLoss: 0.0802, Loss: 0.4247, ]
2022-11-06 01:39:13,610 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0219, CELoss: 0.1356, InterClassLoss: 0.0829, Loss: 0.4329, ]
2022-11-06 01:39:14,379 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0213, CELoss: 0.1423, InterClassLoss: 0.0782, Loss: 0.4288, ]
2022-11-06 01:39:14,941 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0186, CELoss: 0.1336, InterClassLoss: 0.0808, Loss: 0.3968, ]
2022-11-06 01:39:15,820 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0179, CELoss: 0.1218, InterClassLoss: 0.0769, Loss: 0.3741, ]
2022-11-06 01:39:16,471 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 0.1331, InterClassLoss: 0.0784, Loss: 0.4222, ]
2022-11-06 01:39:17,062 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.1364, InterClassLoss: 0.0861, Loss: 0.4164, ]
2022-11-06 01:39:17,848 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.1191, InterClassLoss: 0.0803, Loss: 0.3907, ]
2022-11-06 01:39:18,758 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 0.1077, InterClassLoss: 0.0708, Loss: 0.3717, ]
2022-11-06 01:39:19,447 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.1326, InterClassLoss: 0.0782, Loss: 0.4021, ]
2022-11-06 01:39:20,333 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0201, CELoss: 0.1192, InterClassLoss: 0.0745, Loss: 0.3907, ]
2022-11-06 01:39:21,355 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.1259, InterClassLoss: 0.0728, Loss: 0.3739, ]
2022-11-06 01:39:22,024 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.1199, InterClassLoss: 0.0770, Loss: 0.3816, ]
2022-11-06 01:39:22,756 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 0.1082, InterClassLoss: 0.0756, Loss: 0.3385, ]
2022-11-06 01:39:23,492 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.1277, InterClassLoss: 0.0815, Loss: 0.3844, ]
2022-11-06 01:39:23,987 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 0.1368, InterClassLoss: 0.0779, Loss: 0.3856, ]
2022-11-06 01:39:24,750 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.1072, InterClassLoss: 0.0721, Loss: 0.3415, ]
2022-11-06 01:39:25,797 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 0.1173, InterClassLoss: 0.0709, Loss: 0.3494, ]
2022-11-06 01:39:26,532 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0158, CELoss: 0.1204, InterClassLoss: 0.0760, Loss: 0.3513, ]
2022-11-06 01:39:27,109 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.1272, InterClassLoss: 0.0800, Loss: 0.3658, ]
2022-11-06 01:39:27,959 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.1199, InterClassLoss: 0.0807, Loss: 0.3616, ]
2022-11-06 01:39:28,503 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.1314, InterClassLoss: 0.0801, Loss: 0.3722, ]
2022-11-06 01:39:29,216 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0150, CELoss: 0.1144, InterClassLoss: 0.0713, Loss: 0.3331, ]
2022-11-06 01:39:29,833 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0164, CELoss: 0.1109, InterClassLoss: 0.0771, Loss: 0.3485, ]
2022-11-06 01:39:30,542 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0175, CELoss: 0.1220, InterClassLoss: 0.0698, Loss: 0.3631, ]
2022-11-06 01:39:31,379 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0155, CELoss: 0.1206, InterClassLoss: 0.0684, Loss: 0.3407, ]
2022-11-06 01:39:32,365 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1210, InterClassLoss: 0.0705, Loss: 0.3405, ]
2022-11-06 01:39:32,975 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0172, CELoss: 0.1390, InterClassLoss: 0.0713, Loss: 0.3793, ]
2022-11-06 01:39:33,591 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0146, CELoss: 0.1310, InterClassLoss: 0.0723, Loss: 0.3464, ]
2022-11-06 01:39:34,293 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0168, CELoss: 0.1246, InterClassLoss: 0.0675, Loss: 0.3569, ]
2022-11-06 01:39:35,033 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.1315, InterClassLoss: 0.0849, Loss: 0.3625, ]
2022-11-06 01:39:35,677 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0148, CELoss: 0.1118, InterClassLoss: 0.0717, Loss: 0.3282, ]
2022-11-06 01:39:36,509 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0157, CELoss: 0.1173, InterClassLoss: 0.0665, Loss: 0.3376, ]
2022-11-06 01:39:37,361 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0152, CELoss: 0.1246, InterClassLoss: 0.0758, Loss: 0.3493, ]
2022-11-06 01:39:37,994 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0143, CELoss: 0.1161, InterClassLoss: 0.0690, Loss: 0.3254, ]
2022-11-06 01:39:38,713 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0161, CELoss: 0.1141, InterClassLoss: 0.0681, Loss: 0.3396, ]
2022-11-06 01:39:39,864 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.1288, InterClassLoss: 0.0754, Loss: 0.3504, ]
2022-11-06 01:39:40,969 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0153, CELoss: 0.1104, InterClassLoss: 0.0792, Loss: 0.3391, ]
2022-11-06 01:39:41,835 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0148, CELoss: 0.1120, InterClassLoss: 0.0711, Loss: 0.3286, ]
2022-11-06 01:39:42,575 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0163, CELoss: 0.1314, InterClassLoss: 0.0797, Loss: 0.3706, ]
2022-11-06 01:39:43,440 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0150, CELoss: 0.1113, InterClassLoss: 0.0726, Loss: 0.3311, ]
2022-11-06 01:39:44,434 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0158, CELoss: 0.1193, InterClassLoss: 0.0734, Loss: 0.3476, ]
2022-11-06 01:39:45,224 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0155, CELoss: 0.1242, InterClassLoss: 0.0713, Loss: 0.3478, ]
2022-11-06 01:39:45,824 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0151, CELoss: 0.1361, InterClassLoss: 0.0732, Loss: 0.3576, ]
2022-11-06 01:39:46,759 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0145, CELoss: 0.1420, InterClassLoss: 0.0781, Loss: 0.3622, ]
2022-11-06 01:39:49,281 INFO: Test_acc of task 5 on test 2 is 	 0.26686

2022-11-06 01:39:49,954 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth.
2022-11-06 01:39:49,993 INFO: The size of buffer is 1.1373958587646484 Mb, the number of images is 540
2022-11-06 01:39:49,996 WARNING: Params fc.former will not be optimized.
2022-11-06 01:39:49,996 INFO: Model [RebalanceModel] is created.
2022-11-06 01:39:50,010 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:39:50,026 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth
Successfully saving the model of test 2 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth
2022-11-06 01:39:50,684 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0050, CELoss: 2.5228, InterClassLoss: 0.0385, Loss: 2.6144, ]
2022-11-06 01:39:51,424 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0060, CELoss: 2.0862, InterClassLoss: 0.0519, Loss: 2.2020, ]
2022-11-06 01:39:52,266 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0130, CELoss: 1.3904, InterClassLoss: 0.0874, Loss: 1.6149, ]
2022-11-06 01:39:53,176 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0215, CELoss: 0.9311, InterClassLoss: 0.1464, Loss: 1.3046, ]
2022-11-06 01:39:53,802 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0315, CELoss: 0.6577, InterClassLoss: 0.2254, Loss: 1.2160, ]
2022-11-06 01:39:54,648 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0301, CELoss: 0.5059, InterClassLoss: 0.2703, Loss: 1.0945, ]
2022-11-06 01:39:55,417 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0291, CELoss: 0.5217, InterClassLoss: 0.2843, Loss: 1.1140, ]
2022-11-06 01:39:56,186 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0381, CELoss: 0.4901, InterClassLoss: 0.2734, Loss: 1.1662, ]
2022-11-06 01:39:56,732 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0325, CELoss: 0.3132, InterClassLoss: 0.2408, Loss: 0.8978, ]
2022-11-06 01:39:57,377 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0312, CELoss: 0.3361, InterClassLoss: 0.2333, Loss: 0.8998, ]
2022-11-06 01:39:58,396 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0325, CELoss: 0.3210, InterClassLoss: 0.2120, Loss: 0.8774, ]
2022-11-06 01:39:58,948 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0373, CELoss: 0.2803, InterClassLoss: 0.2059, Loss: 0.8808, ]
2022-11-06 01:39:59,441 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0363, CELoss: 0.2516, InterClassLoss: 0.1938, Loss: 0.8300, ]
2022-11-06 01:40:00,490 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0301, CELoss: 0.2311, InterClassLoss: 0.1852, Loss: 0.7344, ]
2022-11-06 01:40:01,647 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0328, CELoss: 0.2601, InterClassLoss: 0.1712, Loss: 0.7782, ]
2022-11-06 01:40:02,633 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0333, CELoss: 0.2364, InterClassLoss: 0.1696, Loss: 0.7584, ]
2022-11-06 01:40:03,325 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0329, CELoss: 0.2052, InterClassLoss: 0.1550, Loss: 0.7081, ]
