/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 14:10:41,281 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2059, PNLoss: 7.0545, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 20, 20, 20, 20, 20, 23, 23, 23, 23, 23, 27, 27, 27,
        27, 27, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 28, 28, 28, 28, 28, 29,
        29, 29, 29, 29, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.0545, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.9048, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(275.3214, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(322.2910, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:46,712 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 6.0309, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([28, 28, 28, 28, 28, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 20, 20, 20,
        20, 20, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 22,
        22, 22, 22, 22, 29, 29, 29, 29, 29, 24, 24, 24, 24, 24, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.0309, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.0953, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(194.8863, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(240.0228, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:52,562 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 5.3178, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 29, 29, 29,
        29, 29, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 22, 22, 22, 22, 22, 24,
        24, 24, 24, 24, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(5.3178, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.3088, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(150.8603, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(193.4971, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:59,076 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 6.6245, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21, 22, 22, 22,
        22, 22, 23, 23, 23, 23, 23, 29, 29, 29, 29, 29, 20, 20, 20, 20, 20, 28,
        28, 28, 28, 28, 24, 24, 24, 24, 24, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(6.6245, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.1613, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(141.0391, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(181.8352, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:05,765 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2882, PNLoss: 9.8318, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([29, 29, 29, 29, 29, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 28, 28, 28,
        28, 28, 20, 20, 20, 20, 20, 25, 25, 25, 25, 25, 22, 22, 22, 22, 22, 26,
        26, 26, 26, 26, 27, 27, 27, 27, 27, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.8318, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.3212, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(150.6495, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(192.8128, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:12,178 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3706, PNLoss: 8.4102, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 28, 28, 28,
        28, 28, 26, 26, 26, 26, 26, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 29,
        29, 29, 29, 29, 22, 22, 22, 22, 22, 20, 20, 20, 20, 20, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.4102, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.8985, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(122.6291, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(163.9481, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:19,701 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3941, PNLoss: 5.2352, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 22, 22, 22,
        22, 22, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 24, 24, 24, 24, 24, 29,
        29, 29, 29, 29, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(5.2352, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.6360, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(66.3763, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(106.2578, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:26,572 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5882, PNLoss: 3.4208, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 20, 20, 20,
        20, 20, 29, 29, 29, 29, 29, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 26,
        26, 26, 26, 26, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(3.4208, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.4058, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(31.4223, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(70.2592, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:32,568 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.6706, PNLoss: 2.2005, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([21, 21, 21, 21, 21, 29, 29, 29, 29, 29, 25, 25, 25, 25, 25, 24, 24, 24,
        24, 24, 28, 28, 28, 28, 28, 20, 20, 20, 20, 20, 26, 26, 26, 26, 26, 22,
        22, 22, 22, 22, 27, 27, 27, 27, 27, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(2.2005, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.3581, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(13.4686, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(51.0375, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:11:40,769 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.6824, PNLoss: 1.8627, ]
2022-11-08 14:11:40,997 INFO: fine-tune procedure is finished!
2022-11-08 14:12:03,655 INFO: [Test_acc of task 1 on test 3: 0.58467][acc of former classes: 0.76250][acc of former samples in all classes: 0.76250]
[acc of novel samples in all classes: 0.22900]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 28, 28, 28,
        28, 28, 29, 29, 29, 29, 29, 25, 25, 25, 25, 25, 21, 21, 21, 21, 21, 22,
        22, 22, 22, 22, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(1.8627, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.8460, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6.8644, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(43.5834, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test3_session1.pt
2022-11-08 14:12:04,636 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 14:12:04,644 WARNING: Current net - loaded net:
2022-11-08 14:12:04,644 WARNING: Loaded net - current net:
2022-11-08 14:12:04,644 WARNING:   func.fc.bias
2022-11-08 14:12:04,644 WARNING:   func.fc.weight
2022-11-08 14:12:04,658 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_1.pth.
2022-11-08 14:12:04,677 INFO: Obtain parameters for train
2022-11-08 14:12:04,679 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 14:12:04,679 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 14:12:04,680 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 14:12:04,681 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 14:12:04,682 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 14:12:04,682 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 14:12:04,682 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 14:12:04,682 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 14:12:04,682 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 14:12:04,694 INFO: Model [FLOWER1Model] is created.
2022-11-08 14:12:04,714 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 3 Task: 2
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
Trainset classes:
[32, 33, 34, 35, 36, 37, 38, 39, 30, 31]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
cek train test set before load prototype
[30 31 32 33 34 35 36 37 38 39]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test3_session1.pt
2022-11-08 14:12:13,234 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1389, PNLoss: 11.9730, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39], device='cuda:0')
tensor([37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 30, 30, 30, 30, 30, 35, 35, 35,
        35, 35, 34, 34, 34, 34, 34, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 36,
        36, 36, 36, 36, 31, 31, 31, 31, 31, 39, 39, 39, 39, 39, 30, 30, 30, 30,
        30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32,
        32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33,
        34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35,
        35, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37,
        37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39,
        39, 39, 39, 39, 39, 39,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
