/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:41:36,764 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:41:36,765 INFO: Model [MTNBModel] is created.
2022-11-06 01:41:36,782 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:41:36,798 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:41:36,815 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_2.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 01:41:37,544 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 112, n_lower: 525
2022-11-06 01:41:37,545 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 56, n_lower: 320
2022-11-06 01:41:37,546 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 425
2022-11-06 01:41:37,547 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 385
2022-11-06 01:41:37,547 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.4811, Acc: 0.6000, ]
2022-11-06 01:41:38,328 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 115, n_lower: 528
2022-11-06 01:41:38,329 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 56, n_lower: 324
2022-11-06 01:41:38,330 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 428
2022-11-06 01:41:38,331 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 393
2022-11-06 01:41:38,332 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.4650, Acc: 0.6133, ]
2022-11-06 01:41:39,092 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 115, n_lower: 532
2022-11-06 01:41:39,093 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 56, n_lower: 326
2022-11-06 01:41:39,094 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 431
2022-11-06 01:41:39,095 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 414
2022-11-06 01:41:39,096 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.2879, Acc: 0.6600, ]
2022-11-06 01:41:39,975 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 539
2022-11-06 01:41:39,976 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 58, n_lower: 333
2022-11-06 01:41:39,977 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 431
2022-11-06 01:41:39,978 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 424
2022-11-06 01:41:39,979 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.1460, Acc: 0.7000, ]
2022-11-06 01:41:40,768 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 541
2022-11-06 01:41:40,769 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 58, n_lower: 334
2022-11-06 01:41:40,770 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 435
2022-11-06 01:41:40,771 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 442
2022-11-06 01:41:40,771 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.2956, Acc: 0.6333, ]
2022-11-06 01:41:40,847 INFO: Epoch 4, Validation Step:

2022-11-06 01:42:10,724 INFO: [Test_acc of task 3 on test 2: 0.35200][acc of former classes: 0.73150][acc of former samples in all classes: 0.59950]
[acc of novel samples in all classes: 0.18700]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 01:42:11,367 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 198, n_lower: 576
2022-11-06 01:42:11,368 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 64, n_lower: 371
2022-11-06 01:42:11,369 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 35, n_lower: 437
2022-11-06 01:42:11,370 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 451
2022-11-06 01:42:11,371 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.0697, Acc: 0.6800, ]
2022-11-06 01:42:11,464 INFO: fine-tune procedure is finished!
2022-11-06 01:42:37,673 INFO: [Test_acc of task 3 on test 2: 0.35160][acc of former classes: 0.73350][acc of former samples in all classes: 0.59950]
[acc of novel samples in all classes: 0.18633]
2022-11-06 01:42:37,702 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:42:37,711 WARNING: Current net - loaded net:
2022-11-06 01:42:37,711 WARNING: Loaded net - current net:
2022-11-06 01:42:37,711 WARNING:   func.fc.bias
2022-11-06 01:42:37,711 WARNING:   func.fc.weight
2022-11-06 01:42:37,729 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_3.pth.
2022-11-06 01:42:37,755 INFO: Obtain parameters for train
2022-11-06 01:42:37,757 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:42:37,757 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:42:37,758 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:42:37,759 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:42:37,760 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:42:37,760 INFO: Model [MTNBModel] is created.
2022-11-06 01:42:37,774 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:37,786 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:37,799 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:37,812 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_3.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 01:42:38,540 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 124, n_lower: 563
2022-11-06 01:42:38,542 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 57, n_lower: 355
2022-11-06 01:42:38,542 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 435
2022-11-06 01:42:38,543 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 419
2022-11-06 01:42:38,544 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.5375, Acc: 0.5950, ]
2022-11-06 01:42:39,543 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 563
2022-11-06 01:42:39,544 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 57, n_lower: 355
2022-11-06 01:42:39,545 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 437
2022-11-06 01:42:39,546 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 423
2022-11-06 01:42:39,546 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.4893, Acc: 0.6150, ]
2022-11-06 01:42:40,434 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 568
2022-11-06 01:42:40,435 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 59, n_lower: 376
2022-11-06 01:42:40,436 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 438
2022-11-06 01:42:40,437 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 423
2022-11-06 01:42:40,438 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.4679, Acc: 0.5500, ]
2022-11-06 01:42:41,472 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 569
2022-11-06 01:42:41,474 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 63, n_lower: 383
2022-11-06 01:42:41,475 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 439
2022-11-06 01:42:41,476 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 431
2022-11-06 01:42:41,476 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.3798, Acc: 0.6250, ]
2022-11-06 01:42:43,051 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 125, n_lower: 570
2022-11-06 01:42:43,052 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 65, n_lower: 423
2022-11-06 01:42:43,053 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 439
2022-11-06 01:42:43,054 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 432
2022-11-06 01:42:43,055 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.3342, Acc: 0.6150, ]
2022-11-06 01:42:43,128 INFO: Epoch 4, Validation Step:

2022-11-06 01:43:19,586 INFO: [Test_acc of task 4 on test 2: 0.30817][acc of former classes: 0.73250][acc of former samples in all classes: 0.57450]
[acc of novel samples in all classes: 0.17500]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 01:43:20,566 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 136, n_lower: 571
2022-11-06 01:43:20,567 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 70, n_lower: 442
2022-11-06 01:43:20,568 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 444
2022-11-06 01:43:20,569 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 432
2022-11-06 01:43:20,569 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.2726, Acc: 0.6550, ]
2022-11-06 01:43:20,674 INFO: fine-tune procedure is finished!
2022-11-06 01:43:56,483 INFO: [Test_acc of task 4 on test 2: 0.30833][acc of former classes: 0.73300][acc of former samples in all classes: 0.57500]
