Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:41:24,967 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0108, CELoss: 0.0634, InterClassLoss: 0.0494, Loss: 0.3006, ]
2022-11-06 01:41:25,694 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0102, CELoss: 0.0852, InterClassLoss: 0.0442, Loss: 0.3077, ]
2022-11-06 01:41:26,404 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0114, CELoss: 0.0838, InterClassLoss: 0.0394, Loss: 0.3227, ]
2022-11-06 01:41:27,050 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0091, CELoss: 0.0725, InterClassLoss: 0.0388, Loss: 0.2701, ]
2022-11-06 01:41:27,634 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0086, CELoss: 0.0742, InterClassLoss: 0.0466, Loss: 0.2701, ]
2022-11-06 01:41:28,234 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0695, InterClassLoss: 0.0402, Loss: 0.2768, ]
2022-11-06 01:41:28,847 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0076, CELoss: 0.0547, InterClassLoss: 0.0386, Loss: 0.2259, ]
2022-11-06 01:41:29,530 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0848, InterClassLoss: 0.0395, Loss: 0.2912, ]
2022-11-06 01:41:30,209 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0837, InterClassLoss: 0.0439, Loss: 0.3396, ]
2022-11-06 01:41:31,169 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0085, CELoss: 0.0769, InterClassLoss: 0.0390, Loss: 0.2641, ]
2022-11-06 01:41:31,917 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0671, InterClassLoss: 0.0432, Loss: 0.2745, ]
2022-11-06 01:41:32,644 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0684, InterClassLoss: 0.0365, Loss: 0.2723, ]
2022-11-06 01:41:33,216 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0100, CELoss: 0.0653, InterClassLoss: 0.0425, Loss: 0.2821, ]
2022-11-06 01:41:33,954 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0091, CELoss: 0.0618, InterClassLoss: 0.0380, Loss: 0.2579, ]
2022-11-06 01:41:34,738 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0715, InterClassLoss: 0.0360, Loss: 0.2770, ]
2022-11-06 01:41:35,334 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0727, InterClassLoss: 0.0355, Loss: 0.2761, ]
2022-11-06 01:41:36,005 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0123, CELoss: 0.0898, InterClassLoss: 0.0394, Loss: 0.3441, ]
2022-11-06 01:41:36,637 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0567, InterClassLoss: 0.0280, Loss: 0.2493, ]
2022-11-06 01:41:37,327 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 0.0699, InterClassLoss: 0.0427, Loss: 0.2910, ]
2022-11-06 01:41:38,008 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0108, CELoss: 0.0655, InterClassLoss: 0.0330, Loss: 0.2875, ]
2022-11-06 01:41:38,464 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 0.0608, InterClassLoss: 0.0395, Loss: 0.2781, ]
2022-11-06 01:41:38,934 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 0.0650, InterClassLoss: 0.0368, Loss: 0.2544, ]
2022-11-06 01:41:39,604 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0590, InterClassLoss: 0.0371, Loss: 0.2386, ]
2022-11-06 01:41:40,225 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0089, CELoss: 0.0655, InterClassLoss: 0.0347, Loss: 0.2560, ]
2022-11-06 01:41:40,785 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0078, CELoss: 0.0601, InterClassLoss: 0.0396, Loss: 0.2354, ]
2022-11-06 01:41:41,465 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0067, CELoss: 0.0736, InterClassLoss: 0.0385, Loss: 0.2286, ]
2022-11-06 01:41:42,067 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 0.0499, InterClassLoss: 0.0329, Loss: 0.1841, ]
2022-11-06 01:41:42,752 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0054, CELoss: 0.0629, InterClassLoss: 0.0330, Loss: 0.1896, ]
2022-11-06 01:41:43,213 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0054, CELoss: 0.0602, InterClassLoss: 0.0353, Loss: 0.1892, ]
2022-11-06 01:41:43,917 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0051, CELoss: 0.0639, InterClassLoss: 0.0323, Loss: 0.1859, ]
2022-11-06 01:41:44,548 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0635, InterClassLoss: 0.0379, Loss: 0.2216, ]
2022-11-06 01:41:45,330 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0051, CELoss: 0.0583, InterClassLoss: 0.0296, Loss: 0.1772, ]
2022-11-06 01:41:45,902 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0061, CELoss: 0.0629, InterClassLoss: 0.0403, Loss: 0.2097, ]
2022-11-06 01:41:46,427 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0065, CELoss: 0.0728, InterClassLoss: 0.0347, Loss: 0.2207, ]
2022-11-06 01:41:47,034 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0057, CELoss: 0.0698, InterClassLoss: 0.0339, Loss: 0.2024, ]
2022-11-06 01:41:47,794 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 0.0724, InterClassLoss: 0.0282, Loss: 0.2024, ]
2022-11-06 01:41:48,529 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0056, CELoss: 0.0563, InterClassLoss: 0.0353, Loss: 0.1892, ]
2022-11-06 01:41:49,251 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0058, CELoss: 0.0629, InterClassLoss: 0.0345, Loss: 0.1988, ]
2022-11-06 01:41:49,639 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0052, CELoss: 0.0562, InterClassLoss: 0.0376, Loss: 0.1844, ]
2022-11-06 01:41:50,663 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0046, CELoss: 0.0633, InterClassLoss: 0.0380, Loss: 0.1810, ]
2022-11-06 01:41:51,178 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0041, CELoss: 0.0514, InterClassLoss: 0.0355, Loss: 0.1590, ]
2022-11-06 01:41:52,127 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0048, CELoss: 0.0549, InterClassLoss: 0.0320, Loss: 0.1699, ]
2022-11-06 01:41:52,658 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0697, InterClassLoss: 0.0390, Loss: 0.2052, ]
2022-11-06 01:41:53,532 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0053, CELoss: 0.0621, InterClassLoss: 0.0330, Loss: 0.1868, ]
2022-11-06 01:41:54,042 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0054, CELoss: 0.0623, InterClassLoss: 0.0332, Loss: 0.1896, ]
2022-11-06 01:41:54,768 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0072, CELoss: 0.0712, InterClassLoss: 0.0375, Loss: 0.2342, ]
2022-11-06 01:41:55,793 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0050, CELoss: 0.0595, InterClassLoss: 0.0329, Loss: 0.1787, ]
2022-11-06 01:41:56,461 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0611, InterClassLoss: 0.0323, Loss: 0.1815, ]
2022-11-06 01:41:56,872 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0054, CELoss: 0.0603, InterClassLoss: 0.0316, Loss: 0.1858, ]
2022-11-06 01:41:57,476 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0049, CELoss: 0.0570, InterClassLoss: 0.0273, Loss: 0.1698, ]
2022-11-06 01:41:58,184 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0642, InterClassLoss: 0.0315, Loss: 0.1920, ]
2022-11-06 01:41:58,960 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0047, CELoss: 0.0624, InterClassLoss: 0.0365, Loss: 0.1812, ]
2022-11-06 01:41:59,468 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0044, CELoss: 0.0649, InterClassLoss: 0.0328, Loss: 0.1737, ]
2022-11-06 01:42:00,286 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0048, CELoss: 0.0623, InterClassLoss: 0.0322, Loss: 0.1781, ]
2022-11-06 01:42:01,246 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0046, CELoss: 0.0572, InterClassLoss: 0.0305, Loss: 0.1675, ]
2022-11-06 01:42:02,190 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0043, CELoss: 0.0566, InterClassLoss: 0.0357, Loss: 0.1672, ]
2022-11-06 01:42:02,714 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0056, CELoss: 0.0603, InterClassLoss: 0.0368, Loss: 0.1950, ]
2022-11-06 01:42:03,158 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0064, CELoss: 0.0750, InterClassLoss: 0.0387, Loss: 0.2245, ]
2022-11-06 01:42:06,161 INFO: Test_acc of task 8 on test 2 is 	 0.37190

2022-11-06 01:42:06,334 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth.
2022-11-06 01:42:06,362 WARNING: Params fc.former will not be optimized.
2022-11-06 01:42:06,362 INFO: Model [RebalanceModel] is created.
2022-11-06 01:42:06,462 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:06,483 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:18,866 INFO: Test_acc of task 0 on test 3 is 	 0.74567

2022-11-06 01:42:20,762 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_0.pth.
2022-11-06 01:42:20,795 INFO: The size of buffer is 1.523146629333496 Mb, the number of images is 720
2022-11-06 01:42:20,802 WARNING: Params fc.former will not be optimized.
2022-11-06 01:42:20,802 INFO: Model [RebalanceModel] is created.
2022-11-06 01:42:20,809 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:42:20,824 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_8.pth
Successfully saving the model of test 2 session 8
Beginning of task: 0
Load NETWORK MODEL From: ./exp/cifar-100_bases60/NCMModel_FSIL_res18_small_cifar_60base_wandb_001/models/best_net_latest.pth
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_0.pth
Successfully saving the model of test 3 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_0.pth
2022-11-06 01:42:21,443 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0076, CELoss: 1.7413, InterClassLoss: 0.0192, Loss: 1.8661, ]
2022-11-06 01:42:21,958 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0201, CELoss: 1.3414, InterClassLoss: 0.0386, Loss: 1.6581, ]
2022-11-06 01:42:22,659 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0366, CELoss: 0.7791, InterClassLoss: 0.0606, Loss: 1.3474, ]
2022-11-06 01:42:23,076 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0418, CELoss: 0.4912, InterClassLoss: 0.0889, Loss: 1.1591, ]
2022-11-06 01:42:23,568 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0527, CELoss: 0.2406, InterClassLoss: 0.0922, Loss: 1.0627, ]
2022-11-06 01:42:24,252 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0532, CELoss: 0.2245, InterClassLoss: 0.1032, Loss: 1.0646, ]
2022-11-06 01:42:24,992 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0542, CELoss: 0.1142, InterClassLoss: 0.0934, Loss: 0.9583, ]
2022-11-06 01:42:25,782 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0576, CELoss: 0.1711, InterClassLoss: 0.1095, Loss: 1.0791, ]
2022-11-06 01:42:26,468 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0545, CELoss: 0.1354, InterClassLoss: 0.1042, Loss: 0.9941, ]
2022-11-06 01:42:27,014 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0598, CELoss: 0.1350, InterClassLoss: 0.1011, Loss: 1.0644, ]
2022-11-06 01:42:27,571 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0548, CELoss: 0.1739, InterClassLoss: 0.1041, Loss: 1.0379, ]
2022-11-06 01:42:28,093 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0605, CELoss: 0.1135, InterClassLoss: 0.0953, Loss: 1.0470, ]
2022-11-06 01:42:28,493 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0498, CELoss: 0.1298, InterClassLoss: 0.0966, Loss: 0.9165, ]
2022-11-06 01:42:28,910 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0520, CELoss: 0.1390, InterClassLoss: 0.0928, Loss: 0.9521, ]
2022-11-06 01:42:29,492 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0452, CELoss: 0.1303, InterClassLoss: 0.0851, Loss: 0.8423, ]
2022-11-06 01:42:29,862 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0513, CELoss: 0.1485, InterClassLoss: 0.0906, Loss: 0.9498, ]
2022-11-06 01:42:30,344 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0452, CELoss: 0.1201, InterClassLoss: 0.0779, Loss: 0.8249, ]
2022-11-06 01:42:31,122 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0487, CELoss: 0.1000, InterClassLoss: 0.0732, Loss: 0.8477, ]
2022-11-06 01:42:31,526 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0444, CELoss: 0.1015, InterClassLoss: 0.0846, Loss: 0.8013, ]
2022-11-06 01:42:32,084 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0462, CELoss: 0.1092, InterClassLoss: 0.0729, Loss: 0.8224, ]
2022-11-06 01:42:32,669 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0457, CELoss: 0.1096, InterClassLoss: 0.0724, Loss: 0.8146, ]
2022-11-06 01:42:33,320 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0464, CELoss: 0.0880, InterClassLoss: 0.0649, Loss: 0.7961, ]
2022-11-06 01:42:34,459 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0477, CELoss: 0.0877, InterClassLoss: 0.0622, Loss: 0.8114, ]
2022-11-06 01:42:35,066 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0424, CELoss: 0.0903, InterClassLoss: 0.0606, Loss: 0.7390, ]
2022-11-06 01:42:35,675 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0381, CELoss: 0.0974, InterClassLoss: 0.0584, Loss: 0.6843, ]
2022-11-06 01:42:36,260 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0386, CELoss: 0.0822, InterClassLoss: 0.0504, Loss: 0.6668, ]
2022-11-06 01:42:36,771 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0369, CELoss: 0.1226, InterClassLoss: 0.0598, Loss: 0.6937, ]
2022-11-06 01:42:37,376 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0347, CELoss: 0.1156, InterClassLoss: 0.0560, Loss: 0.6520, ]
2022-11-06 01:42:38,049 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0395, CELoss: 0.0926, InterClassLoss: 0.0581, Loss: 0.6985, ]
2022-11-06 01:42:39,095 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0390, CELoss: 0.0919, InterClassLoss: 0.0575, Loss: 0.6902, ]
2022-11-06 01:42:39,903 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0379, CELoss: 0.1008, InterClassLoss: 0.0641, Loss: 0.6894, ]
2022-11-06 01:42:40,677 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0345, CELoss: 0.0802, InterClassLoss: 0.0521, Loss: 0.6099, ]
2022-11-06 01:42:41,240 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0362, CELoss: 0.0837, InterClassLoss: 0.0503, Loss: 0.6355, ]
2022-11-06 01:42:42,284 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0373, CELoss: 0.0775, InterClassLoss: 0.0498, Loss: 0.6439, ]
2022-11-06 01:42:42,753 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0331, CELoss: 0.0897, InterClassLoss: 0.0452, Loss: 0.5935, ]
2022-11-06 01:42:43,323 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0315, CELoss: 0.0927, InterClassLoss: 0.0496, Loss: 0.5794, ]
2022-11-06 01:42:44,056 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0304, CELoss: 0.0900, InterClassLoss: 0.0389, Loss: 0.5503, ]
2022-11-06 01:42:44,507 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0300, CELoss: 0.1032, InterClassLoss: 0.0454, Loss: 0.5648, ]
2022-11-06 01:42:44,897 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0337, CELoss: 0.1022, InterClassLoss: 0.0466, Loss: 0.6152, ]
2022-11-06 01:42:45,511 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0318, CELoss: 0.0922, InterClassLoss: 0.0491, Loss: 0.5822, ]
2022-11-06 01:42:46,443 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0319, CELoss: 0.0917, InterClassLoss: 0.0479, Loss: 0.5819, ]
2022-11-06 01:42:47,225 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0313, CELoss: 0.0845, InterClassLoss: 0.0417, Loss: 0.5605, ]
2022-11-06 01:42:47,774 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0318, CELoss: 0.0810, InterClassLoss: 0.0453, Loss: 0.5674, ]
2022-11-06 01:42:48,441 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0303, CELoss: 0.0913, InterClassLoss: 0.0417, Loss: 0.5526, ]
2022-11-06 01:42:49,489 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0307, CELoss: 0.1007, InterClassLoss: 0.0488, Loss: 0.5749, ]
2022-11-06 01:42:50,350 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0314, CELoss: 0.0917, InterClassLoss: 0.0446, Loss: 0.5717, ]
2022-11-06 01:42:50,923 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0288, CELoss: 0.0986, InterClassLoss: 0.0461, Loss: 0.5440, ]
2022-11-06 01:42:51,542 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0297, CELoss: 0.0910, InterClassLoss: 0.0479, Loss: 0.5506, ]
2022-11-06 01:42:52,126 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0269, CELoss: 0.0848, InterClassLoss: 0.0438, Loss: 0.5014, ]
2022-11-06 01:42:52,818 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0274, CELoss: 0.0926, InterClassLoss: 0.0509, Loss: 0.5224, ]
2022-11-06 01:42:53,836 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0281, CELoss: 0.0889, InterClassLoss: 0.0500, Loss: 0.5282, ]
2022-11-06 01:42:54,548 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 0.0806, InterClassLoss: 0.0430, Loss: 0.4989, ]
2022-11-06 01:42:55,327 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 0.0869, InterClassLoss: 0.0402, Loss: 0.4858, ]
2022-11-06 01:42:56,005 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0258, CELoss: 0.0657, InterClassLoss: 0.0389, Loss: 0.4619, ]
2022-11-06 01:42:56,509 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0284, CELoss: 0.0717, InterClassLoss: 0.0382, Loss: 0.5034, ]
2022-11-06 01:42:57,171 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0264, CELoss: 0.0728, InterClassLoss: 0.0439, Loss: 0.4824, ]
2022-11-06 01:42:58,029 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0242, CELoss: 0.0782, InterClassLoss: 0.0413, Loss: 0.4551, ]
2022-11-06 01:42:58,589 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0249, CELoss: 0.0693, InterClassLoss: 0.0409, Loss: 0.4553, ]
2022-11-06 01:42:59,371 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.0847, InterClassLoss: 0.0404, Loss: 0.4438, ]
2022-11-06 01:43:00,244 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 0.0797, InterClassLoss: 0.0393, Loss: 0.4664, ]
2022-11-06 01:43:01,102 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.0761, InterClassLoss: 0.0358, Loss: 0.4170, ]
2022-11-06 01:43:01,877 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0218, CELoss: 0.0815, InterClassLoss: 0.0399, Loss: 0.4242, ]
2022-11-06 01:43:02,650 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0229, CELoss: 0.0760, InterClassLoss: 0.0381, Loss: 0.4308, ]
2022-11-06 01:43:03,394 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.0630, InterClassLoss: 0.0386, Loss: 0.4397, ]
2022-11-06 01:43:04,120 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0239, CELoss: 0.0694, InterClassLoss: 0.0409, Loss: 0.4414, ]
2022-11-06 01:43:05,193 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.0735, InterClassLoss: 0.0377, Loss: 0.4012, ]
2022-11-06 01:43:05,885 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0209, CELoss: 0.0822, InterClassLoss: 0.0362, Loss: 0.4084, ]
2022-11-06 01:43:06,573 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0227, CELoss: 0.0700, InterClassLoss: 0.0398, Loss: 0.4243, ]
2022-11-06 01:43:07,175 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0231, CELoss: 0.0833, InterClassLoss: 0.0395, Loss: 0.4434, ]
2022-11-06 01:43:08,121 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0228, CELoss: 0.0819, InterClassLoss: 0.0379, Loss: 0.4355, ]
2022-11-06 01:43:09,025 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0227, CELoss: 0.0777, InterClassLoss: 0.0420, Loss: 0.4336, ]
2022-11-06 01:43:09,765 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0222, CELoss: 0.0798, InterClassLoss: 0.0333, Loss: 0.4213, ]
2022-11-06 01:43:10,561 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0215, CELoss: 0.0789, InterClassLoss: 0.0408, Loss: 0.4177, ]
2022-11-06 01:43:11,431 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0219, CELoss: 0.0782, InterClassLoss: 0.0385, Loss: 0.4200, ]
