Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:09:14,064 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3492918908596039]
2022-11-05 15:09:14,827 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.34206777811050415]
2022-11-05 15:09:15,448 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3443233370780945]
2022-11-05 15:09:16,045 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3424733579158783]
2022-11-05 15:09:16,731 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.34023165702819824]
2022-11-05 15:09:17,450 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3415716886520386]
2022-11-05 15:09:17,974 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.34123024344444275]
2022-11-05 15:09:18,739 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3455179035663605]
2022-11-05 15:09:19,409 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.34165844321250916]
2022-11-05 15:09:20,304 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.34098175168037415]
2022-11-05 15:09:21,063 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.34429916739463806]
2022-11-05 15:09:21,578 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.34058430790901184]
2022-11-05 15:09:21,775 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:09:28,554 INFO: Test_acc of task 3 on test 2 is 	 0.56720

2022-11-05 15:09:35,373 INFO: Test_acc of task 3 on test 2 is 	 0.56720

2022-11-05 15:09:35,971 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_3.pth.
2022-11-05 15:09:36,013 INFO: The size of buffer is 1.1691961288452148 Mb, the number of images is 550
2022-11-05 15:09:36,017 INFO: Model [ICaRLModel] is created.
2022-11-05 15:09:36,026 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:09:36,109 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_3.pth
Successfully saving the model of test 2 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_3.pth
2022-11-05 15:09:36,851 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.41741928458213806]
2022-11-05 15:09:37,659 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4117761552333832]
2022-11-05 15:09:38,297 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4159320294857025]
2022-11-05 15:09:38,998 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.40661752223968506]
2022-11-05 15:09:39,559 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.4013128876686096]
2022-11-05 15:09:40,254 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.39798301458358765]
2022-11-05 15:09:40,688 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3911871910095215]
2022-11-05 15:09:41,530 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.389352023601532]
2022-11-05 15:09:42,096 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3820987939834595]
2022-11-05 15:09:42,486 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.37498292326927185]
2022-11-05 15:09:42,892 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.36990875005722046]
2022-11-05 15:09:43,329 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.36312881112098694]
2022-11-05 15:09:43,753 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.35937684774398804]
2022-11-05 15:09:44,496 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3556309938430786]
2022-11-05 15:09:45,063 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35325515270233154]
2022-11-05 15:09:45,870 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3522903323173523]
2022-11-05 15:09:46,767 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3495633900165558]
2022-11-05 15:09:47,487 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.34717223048210144]
2022-11-05 15:09:48,055 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.34389349818229675]
2022-11-05 15:09:48,855 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.34306320548057556]
2022-11-05 15:09:49,388 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.34673187136650085]
2022-11-05 15:09:50,035 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3428378403186798]
2022-11-05 15:09:50,632 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34314265847206116]
2022-11-05 15:09:51,633 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3426647484302521]
2022-11-05 15:09:52,357 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.34275391697883606]
2022-11-05 15:09:52,951 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3394051194190979]
2022-11-05 15:09:53,429 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3438756465911865]
2022-11-05 15:09:54,073 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3379382789134979]
2022-11-05 15:09:55,045 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3396509885787964]
2022-11-05 15:09:55,715 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3400864601135254]
2022-11-05 15:09:56,250 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3350508213043213]
2022-11-05 15:09:57,320 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3404371440410614]
2022-11-05 15:09:58,086 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.334377259016037]
2022-11-05 15:09:58,904 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.34191015362739563]
2022-11-05 15:09:59,436 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.33914318680763245]
2022-11-05 15:10:00,216 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33906468749046326]
2022-11-05 15:10:00,795 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.34292981028556824]
2022-11-05 15:10:01,932 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.335393488407135]
2022-11-05 15:10:02,473 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3394988477230072]
2022-11-05 15:10:03,129 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3380676507949829]
2022-11-05 15:10:03,911 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3404923379421234]
2022-11-05 15:10:04,418 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3356678783893585]
2022-11-05 15:10:05,071 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.33503803610801697]
2022-11-05 15:10:05,898 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.34010010957717896]
2022-11-05 15:10:06,484 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3402998149394989]
2022-11-05 15:10:07,080 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3391708433628082]
2022-11-05 15:10:07,569 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3366921544075012]
2022-11-05 15:10:08,063 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.34145957231521606]
2022-11-05 15:10:08,492 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.34235188364982605]
2022-11-05 15:10:08,871 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3416173458099365]
2022-11-05 15:10:09,314 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.34172630310058594]
2022-11-05 15:10:09,804 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3402824401855469]
2022-11-05 15:10:10,509 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3393241763114929]
2022-11-05 15:10:11,264 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3387993276119232]
2022-11-05 15:10:11,872 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.34100615978240967]
2022-11-05 15:10:12,839 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3396311402320862]
2022-11-05 15:10:13,635 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3329373300075531]
2022-11-05 15:10:14,684 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33692166209220886]
2022-11-05 15:10:15,456 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3409402668476105]
2022-11-05 15:10:16,148 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3391731381416321]
2022-11-05 15:10:16,977 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.34092479944229126]
2022-11-05 15:10:17,709 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3451400697231293]
2022-11-05 15:10:18,204 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3421880900859833]
2022-11-05 15:10:19,167 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33648788928985596]
2022-11-05 15:10:19,786 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.34045082330703735]
2022-11-05 15:10:20,753 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3425847291946411]
2022-11-05 15:10:21,569 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3372275233268738]
2022-11-05 15:10:22,343 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.33889487385749817]
2022-11-05 15:10:23,063 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3347831666469574]
2022-11-05 15:10:23,883 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3371769189834595]
2022-11-05 15:10:24,924 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.336473673582077]
2022-11-05 15:10:25,538 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3397350311279297]
2022-11-05 15:10:26,533 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3366692364215851]
2022-11-05 15:10:27,179 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.33693447709083557]
2022-11-05 15:10:27,780 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3430575728416443]
2022-11-05 15:10:28,634 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.342419296503067]
2022-11-05 15:10:30,391 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3380047678947449]
2022-11-05 15:10:31,201 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3378816843032837]
2022-11-05 15:10:32,352 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3423324525356293]
2022-11-05 15:10:33,075 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.34254521131515503]
2022-11-05 15:10:33,548 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.33763936161994934]
2022-11-05 15:10:34,207 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33751216530799866]
2022-11-05 15:10:34,965 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.33507290482521057]
2022-11-05 15:10:35,474 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3384733498096466]
2022-11-05 15:10:36,346 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3390539586544037]
2022-11-05 15:10:37,198 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3369500935077667]
2022-11-05 15:10:37,688 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33985117077827454]
2022-11-05 15:10:38,138 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3406047821044922]
2022-11-05 15:10:38,729 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.34281256794929504]
2022-11-05 15:10:39,300 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.33961808681488037]
2022-11-05 15:10:39,601 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:10:47,048 INFO: Test_acc of task 4 on test 2 is 	 0.53725

2022-11-05 15:10:54,398 INFO: Test_acc of task 4 on test 2 is 	 0.53725

2022-11-05 15:10:54,739 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_4.pth.
2022-11-05 15:10:54,882 INFO: The size of buffer is 1.1895112991333008 Mb, the number of images is 560
2022-11-05 15:10:54,887 INFO: Model [ICaRLModel] is created.
2022-11-05 15:10:54,898 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:10:54,926 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_4.pth
Successfully saving the model of test 2 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_4.pth
2022-11-05 15:10:55,616 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.386392742395401]
2022-11-05 15:10:56,333 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.39226603507995605]
2022-11-05 15:10:57,043 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3825775682926178]
2022-11-05 15:10:58,012 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3776094615459442]
2022-11-05 15:10:58,882 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3774506747722626]
2022-11-05 15:10:59,665 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.37861230969429016]
2022-11-05 15:11:00,657 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3666018843650818]
2022-11-05 15:11:01,263 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.36605948209762573]
2022-11-05 15:11:02,399 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.36850497126579285]
2022-11-05 15:11:03,276 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.36188945174217224]
2022-11-05 15:11:04,038 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.35500368475914]
2022-11-05 15:11:05,266 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.35188111662864685]
2022-11-05 15:11:05,960 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.34726080298423767]
2022-11-05 15:11:06,682 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3519573211669922]
2022-11-05 15:11:07,421 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3410744369029999]
2022-11-05 15:11:08,188 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3386046886444092]
2022-11-05 15:11:08,964 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.340412437915802]
2022-11-05 15:11:09,661 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.338830828666687]
2022-11-05 15:11:10,376 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3370610773563385]
2022-11-05 15:11:11,265 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3378641605377197]
2022-11-05 15:11:12,196 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3365289568901062]
2022-11-05 15:11:12,767 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3360966145992279]
2022-11-05 15:11:13,261 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.340832382440567]
2022-11-05 15:11:14,275 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.33704444766044617]
2022-11-05 15:11:14,923 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3353830575942993]
2022-11-05 15:11:15,565 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3328663408756256]
2022-11-05 15:11:16,293 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3343920111656189]
2022-11-05 15:11:16,890 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33419960737228394]
2022-11-05 15:11:17,571 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.33606505393981934]
2022-11-05 15:11:18,290 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.33610737323760986]
2022-11-05 15:11:18,954 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3301353454589844]
2022-11-05 15:11:19,917 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3317391276359558]
2022-11-05 15:11:20,504 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.33725863695144653]
2022-11-05 15:11:21,319 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.33386683464050293]
2022-11-05 15:11:22,184 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.32900214195251465]
2022-11-05 15:11:23,284 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3301348388195038]
2022-11-05 15:11:23,881 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3334682285785675]
2022-11-05 15:11:24,549 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33430343866348267]
2022-11-05 15:11:25,277 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3318951427936554]
2022-11-05 15:11:25,937 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3369179964065552]
2022-11-05 15:11:26,630 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3364845812320709]
2022-11-05 15:11:27,558 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33864083886146545]
2022-11-05 15:11:29,511 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.330850750207901]
2022-11-05 15:11:29,991 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.331649512052536]
2022-11-05 15:11:30,915 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3310072720050812]
2022-11-05 15:11:31,611 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3282162547111511]
2022-11-05 15:11:32,397 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.33161649107933044]
2022-11-05 15:11:33,242 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3372509181499481]
2022-11-05 15:11:34,399 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3388965129852295]
2022-11-05 15:11:35,368 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3296529948711395]
2022-11-05 15:11:36,154 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.33535945415496826]
2022-11-05 15:11:36,752 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3318648338317871]
2022-11-05 15:11:37,404 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.33354830741882324]
2022-11-05 15:11:38,283 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.33277496695518494]
2022-11-05 15:11:38,943 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.32814618945121765]
2022-11-05 15:11:39,736 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33268916606903076]
2022-11-05 15:11:40,621 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3340398967266083]
2022-11-05 15:11:41,455 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33234328031539917]
2022-11-05 15:11:42,072 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3300418555736542]
2022-11-05 15:11:42,970 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.32938846945762634]
2022-11-05 15:11:43,637 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3335864543914795]
2022-11-05 15:11:44,532 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.33656248450279236]
2022-11-05 15:11:45,348 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3325185179710388]
2022-11-05 15:11:46,281 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3317098319530487]
2022-11-05 15:11:47,258 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.331074982881546]
2022-11-05 15:11:48,007 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.33077874779701233]
2022-11-05 15:11:48,695 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.33783575892448425]
2022-11-05 15:11:49,584 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.331305593252182]
2022-11-05 15:11:50,406 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.32752174139022827]
2022-11-05 15:11:51,109 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.32861021161079407]
2022-11-05 15:11:51,782 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3339192569255829]
2022-11-05 15:11:52,347 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.33428817987442017]
2022-11-05 15:11:53,232 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.32629573345184326]
2022-11-05 15:11:53,949 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3281165063381195]
2022-11-05 15:11:54,583 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3316163420677185]
2022-11-05 15:11:55,287 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.32809996604919434]
2022-11-05 15:11:56,027 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3339477479457855]
2022-11-05 15:11:56,636 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3291998505592346]
2022-11-05 15:11:57,241 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3310876190662384]
2022-11-05 15:11:58,057 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3337996006011963]
2022-11-05 15:11:58,505 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3347873389720917]
2022-11-05 15:11:59,240 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.32881513237953186]
2022-11-05 15:11:59,648 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.332338809967041]
2022-11-05 15:12:00,289 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.33494290709495544]
2022-11-05 15:12:00,780 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33182016015052795]
2022-11-05 15:12:01,402 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3303743004798889]
2022-11-05 15:12:01,942 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33109182119369507]
2022-11-05 15:12:02,379 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.32693061232566833]
2022-11-05 15:12:02,944 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.33260613679885864]
2022-11-05 15:12:04,744 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.33445319533348083]
2022-11-05 15:12:04,951 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:12:11,965 INFO: Test_acc of task 5 on test 2 is 	 0.51882

2022-11-05 15:12:19,588 INFO: Test_acc of task 5 on test 2 is 	 0.51882

2022-11-05 15:12:19,945 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_5.pth.
2022-11-05 15:12:19,999 INFO: The size of buffer is 1.2123241424560547 Mb, the number of images is 570
2022-11-05 15:12:20,003 INFO: Model [ICaRLModel] is created.
2022-11-05 15:12:20,037 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:12:20,070 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_5.pth
Successfully saving the model of test 2 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_5.pth
2022-11-05 15:12:20,835 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.38056033849716187]
2022-11-05 15:12:21,672 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.3801047205924988]
2022-11-05 15:12:22,548 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3837685286998749]
2022-11-05 15:12:23,216 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3756919205188751]
2022-11-05 15:12:23,958 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3771180510520935]
2022-11-05 15:12:24,904 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.37510937452316284]
2022-11-05 15:12:25,635 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.36807331442832947]
