/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.6298, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.3926, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(180.4078, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(247.4304, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:04:40,414 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4600, PNLoss: 7.5544, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 76, 76, 76,
        76, 76, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(7.5544, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.9745, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(68.0771, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(131.6063, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:05:01,152 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5533, PNLoss: 6.2871, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 79, 79, 79,
        79, 79, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(6.2871, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.7844, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(48.5475, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(109.6193, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:05:21,042 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5667, PNLoss: 6.8360, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 75, 75, 75,
        75, 75, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(6.8360, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.4712, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(45.9429, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(105.2503, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:05:43,873 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4933, PNLoss: 9.4266, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 75, 75, 75,
        75, 75, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.4266, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.4847, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(55.5356, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(113.4472, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:06:07,460 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4067, PNLoss: 11.3059, ]
2022-11-10 06:06:07,609 INFO: fine-tune procedure is finished!
2022-11-10 06:07:12,960 INFO: [Test_acc of task 4 on test 2: 0.53500][acc of former classes: 0.65000][acc of former samples in all classes: 0.65000]
[acc of novel samples in all classes: 0.19000]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 77, 77, 77,
        77, 77, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.3059, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.5560, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(53.3860, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(108.2481, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test2_session4.pt
2022-11-10 06:07:14,023 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth.
2022-11-10 06:07:14,058 WARNING: Current net - loaded net:
2022-11-10 06:07:14,058 WARNING: Loaded net - current net:
2022-11-10 06:07:14,059 WARNING:   func.classifier.bias
2022-11-10 06:07:14,059 WARNING:   func.classifier.weight
2022-11-10 06:07:14,106 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_4.pth.
2022-11-10 06:07:14,186 INFO: Obtain parameters for train
2022-11-10 06:07:14,193 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 06:07:14,193 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 06:07:14,194 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 06:07:14,195 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 06:07:14,274 INFO: Model [FLOWER1Model] is created.
2022-11-10 06:07:14,284 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 5
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test2_session4.pt
2022-11-10 06:07:35,777 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1677, PNLoss: 32.1165, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 81, 81, 81,
        81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(32.1165, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0792, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3536.5488, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3628.7444, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:07:57,502 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1677, PNLoss: 27.7148, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 80, 80, 80,
        80, 80, 84, 84, 84, 84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(27.7148, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1437, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2643e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3043.9409, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3131.7996, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:08:18,303 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1161, PNLoss: 25.4459, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 80, 80, 80,
        80, 80, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(25.4459, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.2313, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.8353e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2307.1838, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2392.8611, device='cuda:0', grad_fn=<AddBackward0>)
