/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PN Loss: tensor(50.9574, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.7383, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.8473e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(394.5189, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(456.2147, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:13:00,814 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.1455, PNLoss: 60.9126, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(60.9126, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.8073, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.8473e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(404.0400, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(473.7599, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:13:16,863 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1576, PNLoss: 54.1916, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(54.1916, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.0552, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.8473e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(206.4324, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(268.6793, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:13:32,806 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3030, PNLoss: 50.0331, ]
2022-11-10 08:13:32,958 INFO: fine-tune procedure is finished!
2022-11-10 08:14:41,703 INFO: [Test_acc of task 7 on test 1: 0.43232][acc of former classes: 0.60467][acc of former samples in all classes: 0.60467]
[acc of novel samples in all classes: 0.13686]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(50.0331, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.2167, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.8473e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(138.5500, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(196.7999, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test1_session7.pt
2022-11-10 08:14:42,731 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 08:14:42,762 WARNING: Current net - loaded net:
2022-11-10 08:14:42,762 WARNING: Loaded net - current net:
2022-11-10 08:14:42,762 WARNING:   func.classifier.bias
2022-11-10 08:14:42,763 WARNING:   func.classifier.weight
2022-11-10 08:14:42,809 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_7.pth.
2022-11-10 08:14:42,884 INFO: Obtain parameters for train
2022-11-10 08:14:42,889 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:14:42,889 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:14:42,890 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:14:42,891 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:14:42,892 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 08:14:42,892 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 08:14:42,966 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:14:42,974 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 1 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test1_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test1_session7.pt
2022-11-10 08:14:58,947 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0941, PNLoss: 44.7366, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(44.7366, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9450, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7157.6499, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7262.3315, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:15:12,715 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 45.0693, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 98, 98, 98,
        98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(45.0693, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4676, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.7518e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5587.4697, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5692.0068, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:15:21,733 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0824, PNLoss: 47.5561, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(47.5561, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.4740, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.9580e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4170.7080, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4276.7383, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:15:37,388 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0941, PNLoss: 45.8165, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(45.8165, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.6014, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4807e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3131.2512, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3234.6689, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:15:53,026 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1059, PNLoss: 37.7882, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(37.7882, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3725, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.8575e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2429.9807, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2526.1416, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:16:08,819 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1588, PNLoss: 28.6971, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
