Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_archived_20221108_071510
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(15.2288, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.1338, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(104.5671, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(168.9299, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:04:43,597 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2353, PNLoss: 18.8683, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(18.8683, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.2538, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(110.7464, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(169.8687, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:04:57,671 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2941, PNLoss: 16.5118, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(16.5118, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.4926, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(90.0933, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(138.0979, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:05:13,173 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4588, PNLoss: 11.9983, ]
2022-11-08 09:05:13,374 INFO: fine-tune procedure is finished!
2022-11-08 09:06:57,556 INFO: [Test_acc of task 8 on test 2: 0.44020][acc of former classes: 0.61567][acc of former samples in all classes: 0.61567]
[acc of novel samples in all classes: 0.17700]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 97, 97, 97,
        97, 97, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(11.9983, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.6606, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(63.3541, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(101.0132, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test2_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test2_session8.pt
2022-11-08 09:06:58,909 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-08 09:06:59,031 WARNING: Current net - loaded net:
2022-11-08 09:06:59,031 WARNING: Loaded net - current net:
2022-11-08 09:06:59,031 WARNING:   func.classifier.bias
2022-11-08 09:06:59,031 WARNING:   func.classifier.weight
2022-11-08 09:06:59,099 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth.
2022-11-08 09:06:59,199 INFO: Obtain parameters for train
2022-11-08 09:06:59,204 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 09:06:59,205 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 09:06:59,206 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 09:06:59,207 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 09:06:59,208 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 09:06:59,398 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:06:59,412 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
2022-11-08 09:07:05,941 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 40.1880, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(40.1880, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4829, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0083, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1569.1653, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1668.8445, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:07:15,202 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 37.0730, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(37.0730, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.7950, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0082, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1375.5474, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1472.4235, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:07:25,609 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1630, PNLoss: 32.7245, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(32.7245, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1926, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0079, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1071.4967, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1163.4218, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:07:28,791 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1704, PNLoss: 23.4194, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(23.4194, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6278, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(796.2076, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(879.2624, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:07:39,200 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2370, PNLoss: 18.4095, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63,
        63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.4095, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.3820, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0070, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(619.5565, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(697.3550, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:07:45,605 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2667, PNLoss: 18.9886, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(18.9886, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2658, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0065, device='cuda:0', grad_fn=<MulBackward0>)
