Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug_archived_20221110_092215
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(10.6168, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6763, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(126.6048, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(197.8981, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:52,740 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3310, PNLoss: 7.7841, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 74, 74, 74, 74, 74, 72, 72, 72,
        72, 72, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(7.7841, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9991, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(87.5553, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(155.3387, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:30:02,588 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2621, PNLoss: 7.6015, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 73, 73, 73,
        73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(7.6015, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2902, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(73.4564, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(140.3483, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:30:11,297 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2069, PNLoss: 10.1861, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 73, 73, 73,
        73, 73, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(10.1861, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.1088, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(83.9306, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(152.2257, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:30:20,417 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3310, PNLoss: 9.8030, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 74, 74, 74,
        74, 74, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(9.8030, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.9977, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(64.5853, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(131.3862, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:30:29,272 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3517, PNLoss: 7.9471, ]
2022-11-10 10:30:29,412 INFO: fine-tune procedure is finished!
2022-11-10 10:31:24,827 INFO: [Test_acc of task 3 on test 2: 0.55027][acc of former classes: 0.64650][acc of former samples in all classes: 0.64650]
[acc of novel samples in all classes: 0.16533]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(7.9471, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.0951, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(33.5939, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(97.6362, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test2_session3.pt
2022-11-10 10:31:25,825 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 10:31:25,855 WARNING: Current net - loaded net:
2022-11-10 10:31:25,856 WARNING: Loaded net - current net:
2022-11-10 10:31:25,856 WARNING:   func.classifier.bias
2022-11-10 10:31:25,856 WARNING:   func.classifier.weight
2022-11-10 10:31:25,901 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_3.pth.
2022-11-10 10:31:25,981 INFO: Obtain parameters for train
2022-11-10 10:31:25,986 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:31:25,986 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:31:25,987 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:31:25,988 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:31:25,988 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:31:25,988 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:31:25,988 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:31:25,988 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:31:26,060 INFO: Model [FLOWER1Model] is created.
2022-11-10 10:31:26,068 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 4
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test2_session3.pt
2022-11-10 10:31:36,929 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 41
2022-11-10 10:31:36,938 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 15
2022-11-10 10:31:36,943 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 11
2022-11-10 10:31:36,948 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1533, PNLoss: 26.7269, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78,
        78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(26.7269, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1198, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3342.2500, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3431.0969, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:31:48,475 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 68
2022-11-10 10:31:48,485 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 19
2022-11-10 10:31:48,489 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 16
2022-11-10 10:31:48,495 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1467, PNLoss: 26.3231, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 77, 77, 77,
        77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(26.3231, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0624, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1005e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3018.8552, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3107.2405, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:31:59,454 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 102
2022-11-10 10:31:59,459 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 33
2022-11-10 10:31:59,463 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 21
2022-11-10 10:31:59,469 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1400, PNLoss: 25.3734, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(25.3734, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1089, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8414e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2538.1956, device='cuda:0', grad_fn=<MulBackward0>)
