/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 06:28:30,122 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 06:28:30,123 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 06:28:30,239 INFO: Model [FLOWER1Model] is created.
2022-11-10 06:28:30,247 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
2022-11-10 06:28:46,056 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1556, PNLoss: 28.9480, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(28.9480, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6201, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0131, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1507.5934, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1596.1746, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:29:01,411 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 27.0650, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(27.0650, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8298, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0128, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1305.0613, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1391.9690, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:29:16,661 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 25.4881, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(25.4881, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.5871, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0124, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(970.0880, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1055.1755, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:29:31,780 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 22.4629, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(22.4629, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4179, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0118, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(668.8308, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(750.7234, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:29:47,363 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 20.7532, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(20.7532, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.8737, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0110, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(654.8593, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(734.4972, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:30:02,426 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1704, PNLoss: 21.9231, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 63, 63, 63,
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(21.9231, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6312, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(283.8444, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(364.4089, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:30:17,252 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1481, PNLoss: 21.3582, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(21.3582, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7804, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(350.5381, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(430.6869, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:30:31,759 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2593, PNLoss: 16.9990, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(16.9990, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1266, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(241.5082, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(317.6440, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:30:46,709 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2963, PNLoss: 11.4565, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(11.4565, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.8469, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(120.3856, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(190.6992, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:31:01,964 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3704, PNLoss: 9.3982, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.3982, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5839, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(103.4745, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(171.4668, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:31:16,746 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4222, PNLoss: 7.4003, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.4003, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.4259, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(122.7953, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(187.6317, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:31:32,029 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5111, PNLoss: 5.8469, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(5.8469, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.2356, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(66.2775, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(129.3702, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:31:45,508 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.6000, PNLoss: 4.8699, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(4.8699, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.6886, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0102, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(32.3415, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(93.9102, device='cuda:0', grad_fn=<AddBackward0>)
