/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 02:20:34,812 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 02:20:34,857 WARNING: Current net - loaded net:
2022-11-10 02:20:34,857 WARNING: Loaded net - current net:
2022-11-10 02:20:34,857 WARNING:   func.classifier.bias
2022-11-10 02:20:34,857 WARNING:   func.classifier.weight
2022-11-10 02:20:34,894 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test3_session_1.pth.
2022-11-10 02:20:34,953 INFO: Obtain parameters for train
2022-11-10 02:20:34,957 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 02:20:34,957 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 02:20:34,958 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 02:20:34,959 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 02:20:34,960 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 02:20:34,960 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 02:20:35,012 INFO: Model [FLOWER1Model] is created.
2022-11-10 02:20:35,020 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test3_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test3_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test3_session1.pt
2022-11-10 02:20:43,250 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 39.2984, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 69, 69, 69,
        69, 69, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(39.2984, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3979, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2942.1680, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3041.8643, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:20:51,018 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0857, PNLoss: 37.3576, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(37.3576, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5998, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.3982e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2289.0234, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2386.9810, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:20:57,234 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1500, PNLoss: 32.4131, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(32.4131, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7056, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0682e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1711.9806, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1805.0992, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:02,955 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1857, PNLoss: 28.6360, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 67, 67, 67,
        67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(28.6360, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.7600, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.7423e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1513.2128, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1601.6088, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:09,621 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1786, PNLoss: 35.8628, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(35.8628, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.8938, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.4241e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1453.4080, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1546.1647, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:15,793 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1929, PNLoss: 23.3563, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(23.3563, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.4908, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(940.6092, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1019.4565, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:21,769 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1786, PNLoss: 18.4279, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(18.4279, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1849, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(591.2661, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(666.8791, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:29,353 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 16.9310, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(16.9310, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3971, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(488.1397, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(563.4680, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:37,639 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2286, PNLoss: 14.9519, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.9519, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1899, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(366.1132, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(440.2552, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:44,435 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2500, PNLoss: 14.6018, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.6018, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7815, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(294.5001, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(367.8835, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:21:49,562 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3571, PNLoss: 11.5734, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
