/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(19.8883, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3037, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(941.7696, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1022.9617, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:49,594 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2786, PNLoss: 16.7520, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(16.7520, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2988, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(618.0178, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(696.0687, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:52,971 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.3714, PNLoss: 14.6274, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.6274, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1677, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(446.1521, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(521.9473, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:56,384 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3643, PNLoss: 12.4134, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(12.4134, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0338, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(302.2038, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(375.6511, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:00,037 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3143, PNLoss: 13.0055, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(13.0055, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6297, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(227.3049, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(300.9403, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:03,433 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 14.5567, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.5567, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9052, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(178.5004, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(252.9624, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:06,605 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4071, PNLoss: 13.3274, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(13.3274, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0758, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(118.3453, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(190.7486, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:09,924 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5000, PNLoss: 11.3259, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 67, 67, 67,
        67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(11.3259, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.0757, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(76.8654, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(146.2671, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:13,026 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5714, PNLoss: 7.6170, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 69, 69, 69,
        69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(7.6170, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.1788, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(43.9221, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(107.7180, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:46:16,606 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.6357, PNLoss: 6.9836, ]
2022-11-10 01:46:16,792 INFO: fine-tune procedure is finished!
2022-11-10 01:47:22,309 INFO: [Test_acc of task 2 on test 3: 0.59171][acc of former classes: 0.66683][acc of former samples in all classes: 0.66683]
[acc of novel samples in all classes: 0.14100]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(6.9836, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.8323, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(25.7382, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(86.5542, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_2.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test3_session2.pt
2022-11-10 01:47:24,068 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:47:24,119 WARNING: Current net - loaded net:
2022-11-10 01:47:24,120 WARNING: Loaded net - current net:
2022-11-10 01:47:24,120 WARNING:   func.classifier.bias
2022-11-10 01:47:24,120 WARNING:   func.classifier.weight
2022-11-10 01:47:24,147 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_2.pth.
2022-11-10 01:47:24,225 INFO: Obtain parameters for train
2022-11-10 01:47:24,233 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:47:24,233 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:47:24,234 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 01:47:24,235 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 01:47:24,236 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 01:47:24,299 INFO: Model [FLOWER1Model] is created.
2022-11-10 01:47:24,308 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 3
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
