/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(32.6183, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.4116, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9438e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3929.6831, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4023.7131, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:55:06,625 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 555320, n_lower: 444320
2022-11-10 10:55:06,638 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1056679, n_lower: 830438
2022-11-10 10:55:06,645 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1092536, n_lower: 743082
2022-11-10 10:55:06,652 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 899769, n_lower: 577372
2022-11-10 10:55:06,659 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1294, PNLoss: 26.5203, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(26.5203, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5391, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.5524e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2550.6006, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2637.6599, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:55:22,593 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:55:22,603 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:55:22,607 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1882, PNLoss: 24.8631, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(24.8631, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0696, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1373.8174, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1458.7500, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:55:37,744 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:55:37,756 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:55:37,761 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1118, PNLoss: 35.5495, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(35.5495, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.8427, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1656.1532, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1750.5455, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:55:52,591 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:55:52,599 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:55:52,604 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1176, PNLoss: 33.5231, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 98, 98, 98,
        98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(33.5231, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.7427, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1009.7194, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1098.9852, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:56:07,517 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 1, n_lower: 0
2022-11-10 10:56:07,522 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:56:07,527 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:56:07,531 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1765, PNLoss: 24.9848, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97,
        97, 97, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(24.9848, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.2187, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(557.8821, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(633.0856, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:56:16,526 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:56:16,531 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:56:16,535 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3176, PNLoss: 20.7136, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(20.7136, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.6338, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(443.0443, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(509.3916, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:56:31,434 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:56:31,438 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 1
2022-11-10 10:56:31,444 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 23.3033, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.3033, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.7103, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(410.7007, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(476.7143, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:56:44,478 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:56:44,483 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 1
2022-11-10 10:56:44,489 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2118, PNLoss: 27.0479, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(27.0479, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4032, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(361.0010, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(428.4521, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:56:59,404 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:56:59,409 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 1
2022-11-10 10:56:59,415 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 23.8437, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.8437, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.1712, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(242.0876, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(304.1025, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:57:13,682 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:57:13,684 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 1
2022-11-10 10:57:13,685 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2941, PNLoss: 19.7150, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.7150, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.9774, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.6551e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(137.1366, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(192.8290, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:57:29,130 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:57:29,136 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 1
2022-11-10 10:57:29,142 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4176, PNLoss: 20.2911, ]
