/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(30.2087, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5601, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2060.8665, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2151.6353, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:27:35,028 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 27.1794, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 69, 69, 69, 69, 69, 66, 66, 66, 66, 66, 67, 67, 67,
        67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(27.1794, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1048, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1924e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1721.1799, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1809.4641, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:27:42,973 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1143, PNLoss: 21.9317, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 69, 69, 69,
        69, 69, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(21.9317, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.9165, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0002e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1289.5956, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1372.4438, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:27:51,964 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0929, PNLoss: 18.4753, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 69, 69, 69,
        69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(18.4753, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6306, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.7304e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1104.2401, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1183.3461, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:01,991 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0857, PNLoss: 18.0382, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(18.0382, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6712, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.6848e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(668.6319, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(747.3413, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:11,014 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.0857, PNLoss: 19.5258, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(19.5258, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1441, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(726.7303, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(806.4002, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:20,179 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.0929, PNLoss: 15.5023, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(15.5023, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.0338, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(409.3177, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(484.8539, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:29,355 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0929, PNLoss: 15.2007, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([69, 69, 69, 69, 69, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(15.2007, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4125, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(315.0854, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(390.6986, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:38,457 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1000, PNLoss: 19.5746, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 67, 67, 67,
        67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(19.5746, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.7852, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(377.4228, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(456.7826, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:47,197 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2143, PNLoss: 14.9568, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 65, 65, 65, 65, 65, 69, 69, 69,
        69, 69, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(14.9568, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0215, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(249.4105, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(323.3888, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:54,244 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3714, PNLoss: 10.5921, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(10.5921, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2382, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(156.5755, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(226.4059, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:29:00,308 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2929, PNLoss: 11.9577, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(11.9577, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.3956, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(167.4901, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(236.8433, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:29:07,729 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2929, PNLoss: 13.5014, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 65, 65, 65,
        65, 65, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(13.5014, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.9917, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(220.6910, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(290.1841, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:29:17,218 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3214, PNLoss: 11.5837, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 66, 66, 66, 66, 66, 69, 69, 69, 69, 69, 67, 67, 67,
        67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(11.5837, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.8632, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(158.4181, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(223.8651, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:29:28,489 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3429, PNLoss: 12.1381, ]
2022-11-10 08:29:28,632 INFO: fine-tune procedure is finished!
2022-11-10 08:30:22,736 INFO: [Test_acc of task 2 on test 2: 0.56943][acc of former classes: 0.64033][acc of former samples in all classes: 0.64033]
[acc of novel samples in all classes: 0.14400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 69, 69, 69, 69, 69, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(12.1381, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.8918, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.0335e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(110.3763, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(173.4061, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
